date,station_id,station_name,latitude,longitude,avg_daily_relative_humidity
6/1/2017,S60,Sentosa,1.25,103.8279,61.11
7/1/2017,S60,Sentosa,1.25,103.8279,70.39
8/1/2017,S60,Sentosa,1.25,103.8279,67.84
9/1/2017,S60,Sentosa,1.25,103.8279,69.11
10/1/2017,S60,Sentosa,1.25,103.8279,70.27
11/1/2017,S60,Sentosa,1.25,103.8279,69.09
12/1/2017,S60,Sentosa,1.25,103.8279,69.11
14/1/2017,S60,Sentosa,1.25,103.8279,69.26
15/1/2017,S60,Sentosa,1.25,103.8279,68.65
16/1/2017,S60,Sentosa,1.25,103.8279,61.56
17/1/2017,S60,Sentosa,1.25,103.8279,77.24
18/1/2017,S60,Sentosa,1.25,103.8279,67.55
19/1/2017,S60,Sentosa,1.25,103.8279,73.23
20/1/2017,S60,Sentosa,1.25,103.8279,80.37
21/1/2017,S60,Sentosa,1.25,103.8279,78.32
22/1/2017,S60,Sentosa,1.25,103.8279,65.65
23/1/2017,S60,Sentosa,1.25,103.8279,100.44
25/1/2017,S60,Sentosa,1.25,103.8279,77.38
26/1/2017,S60,Sentosa,1.25,103.8279,71.01
27/1/2017,S60,Sentosa,1.25,103.8279,65.9
28/1/2017,S60,Sentosa,1.25,103.8279,63.83
29/1/2017,S60,Sentosa,1.25,103.8279,66.08
30/1/2017,S60,Sentosa,1.25,103.8279,86.42
31/1/2017,S60,Sentosa,1.25,103.8279,59.38
1/2/2017,S60,Sentosa,1.25,103.8279,65.73
2/2/2017,S60,Sentosa,1.25,103.8279,72.05
3/2/2017,S60,Sentosa,1.25,103.8279,67.79
4/2/2017,S60,Sentosa,1.25,103.8279,75.35
5/2/2017,S60,Sentosa,1.25,103.8279,70.58
6/2/2017,S60,Sentosa,1.25,103.8279,66.75
7/2/2017,S60,Sentosa,1.25,103.8279,72.14
8/2/2017,S60,Sentosa,1.25,103.8279,62.56
9/2/2017,S60,Sentosa,1.25,103.8279,63.15
10/2/2017,S60,Sentosa,1.25,103.8279,58.32
11/2/2017,S60,Sentosa,1.25,103.8279,59.85
12/2/2017,S60,Sentosa,1.25,103.8279,69.1
13/2/2017,S60,Sentosa,1.25,103.8279,65.91
14/2/2017,S60,Sentosa,1.25,103.8279,64.32
15/2/2017,S60,Sentosa,1.25,103.8279,67.22
16/2/2017,S60,Sentosa,1.25,103.8279,57.76
17/2/2017,S60,Sentosa,1.25,103.8279,54.84
18/2/2017,S60,Sentosa,1.25,103.8279,77.32
19/2/2017,S60,Sentosa,1.25,103.8279,58.23
20/2/2017,S60,Sentosa,1.25,103.8279,68.81
21/2/2017,S60,Sentosa,1.25,103.8279,80.81
22/2/2017,S60,Sentosa,1.25,103.8279,73.47
23/2/2017,S60,Sentosa,1.25,103.8279,70.12
24/2/2017,S60,Sentosa,1.25,103.8279,85.48
25/2/2017,S60,Sentosa,1.25,103.8279,76.06
26/2/2017,S60,Sentosa,1.25,103.8279,82.11
27/2/2017,S60,Sentosa,1.25,103.8279,65.3
28/2/2017,S60,Sentosa,1.25,103.8279,78.49
1/3/2017,S60,Sentosa,1.25,103.8279,98.06
2/3/2017,S60,Sentosa,1.25,103.8279,64.01
3/3/2017,S60,Sentosa,1.25,103.8279,76.62
4/3/2017,S60,Sentosa,1.25,103.8279,86.36
5/3/2017,S60,Sentosa,1.25,103.8279,71.83
6/3/2017,S60,Sentosa,1.25,103.8279,78.76
7/3/2017,S60,Sentosa,1.25,103.8279,67.58
8/3/2017,S60,Sentosa,1.25,103.8279,63.74
9/3/2017,S60,Sentosa,1.25,103.8279,59.24
10/3/2017,S60,Sentosa,1.25,103.8279,61.91
11/3/2017,S60,Sentosa,1.25,103.8279,70.79
12/3/2017,S60,Sentosa,1.25,103.8279,78.77
13/3/2017,S60,Sentosa,1.25,103.8279,70.69
14/3/2017,S60,Sentosa,1.25,103.8279,80.12
15/3/2017,S60,Sentosa,1.25,103.8279,59.67
16/3/2017,S60,Sentosa,1.25,103.8279,70.8
17/3/2017,S60,Sentosa,1.25,103.8279,76.85
19/3/2017,S60,Sentosa,1.25,103.8279,63.81
20/3/2017,S60,Sentosa,1.25,103.8279,66.23
31/8/2017,S60,Sentosa,1.25,103.8279,54.37
1/9/2017,S60,Sentosa,1.25,103.8279,67.44
2/9/2017,S60,Sentosa,1.25,103.8279,62.74
3/9/2017,S60,Sentosa,1.25,103.8279,63.68
4/9/2017,S60,Sentosa,1.25,103.8279,66.86
5/9/2017,S60,Sentosa,1.25,103.8279,67.08
6/9/2017,S60,Sentosa,1.25,103.8279,75.96
7/9/2017,S60,Sentosa,1.25,103.8279,70.74
8/9/2017,S60,Sentosa,1.25,103.8279,73.37
9/9/2017,S60,Sentosa,1.25,103.8279,72.1
10/9/2017,S60,Sentosa,1.25,103.8279,73.19
11/9/2017,S60,Sentosa,1.25,103.8279,75.9
12/9/2017,S60,Sentosa,1.25,103.8279,66.66
13/9/2017,S60,Sentosa,1.25,103.8279,60.7
14/9/2017,S60,Sentosa,1.25,103.8279,66.7
15/9/2017,S60,Sentosa,1.25,103.8279,73.51
16/9/2017,S60,Sentosa,1.25,103.8279,67.76
17/9/2017,S60,Sentosa,1.25,103.8279,67.97
18/9/2017,S60,Sentosa,1.25,103.8279,74.5
19/9/2017,S60,Sentosa,1.25,103.8279,76.15
20/9/2017,S60,Sentosa,1.25,103.8279,71.47
21/9/2017,S60,Sentosa,1.25,103.8279,66.88
22/9/2017,S60,Sentosa,1.25,103.8279,61.92
23/9/2017,S60,Sentosa,1.25,103.8279,64.91
24/9/2017,S60,Sentosa,1.25,103.8279,64.59
25/9/2017,S60,Sentosa,1.25,103.8279,60.84
26/9/2017,S60,Sentosa,1.25,103.8279,75.06
27/9/2017,S60,Sentosa,1.25,103.8279,71.25
28/9/2017,S60,Sentosa,1.25,103.8279,61.66
29/9/2017,S60,Sentosa,1.25,103.8279,68.29
30/9/2017,S60,Sentosa,1.25,103.8279,64.46
1/10/2017,S60,Sentosa,1.25,103.8279,78.44
2/10/2017,S60,Sentosa,1.25,103.8279,63.6
3/10/2017,S60,Sentosa,1.25,103.8279,73.92
4/10/2017,S60,Sentosa,1.25,103.8279,74.5
5/10/2017,S60,Sentosa,1.25,103.8279,65.8
6/10/2017,S60,Sentosa,1.25,103.8279,60.58
7/10/2017,S60,Sentosa,1.25,103.8279,69.82
8/10/2017,S60,Sentosa,1.25,103.8279,72.91
9/10/2017,S60,Sentosa,1.25,103.8279,67.01
10/10/2017,S60,Sentosa,1.25,103.8279,70.33
11/10/2017,S60,Sentosa,1.25,103.8279,66.75
12/10/2017,S60,Sentosa,1.25,103.8279,76.78
13/10/2017,S60,Sentosa,1.25,103.8279,67.43
14/10/2017,S60,Sentosa,1.25,103.8279,57.36
15/10/2017,S60,Sentosa,1.25,103.8279,63.89
16/10/2017,S60,Sentosa,1.25,103.8279,63.76
17/10/2017,S60,Sentosa,1.25,103.8279,57.3
18/10/2017,S60,Sentosa,1.25,103.8279,64.15
19/10/2017,S60,Sentosa,1.25,103.8279,58.3
20/10/2017,S60,Sentosa,1.25,103.8279,53.07
21/10/2017,S60,Sentosa,1.25,103.8279,61.65
22/10/2017,S60,Sentosa,1.25,103.8279,67.61
23/10/2017,S60,Sentosa,1.25,103.8279,65.53
24/10/2017,S60,Sentosa,1.25,103.8279,69.57
25/10/2017,S60,Sentosa,1.25,103.8279,61.3
26/10/2017,S60,Sentosa,1.25,103.8279,64.85
27/10/2017,S60,Sentosa,1.25,103.8279,66.04
28/10/2017,S60,Sentosa,1.25,103.8279,52.59
29/10/2017,S60,Sentosa,1.25,103.8279,60.91
30/10/2017,S60,Sentosa,1.25,103.8279,74.99
31/10/2017,S60,Sentosa,1.25,103.8279,83.14
1/11/2017,S60,Sentosa,1.25,103.8279,78.84
2/11/2017,S60,Sentosa,1.25,103.8279,77.46
3/11/2017,S60,Sentosa,1.25,103.8279,80.14
4/11/2017,S60,Sentosa,1.25,103.8279,84.54
5/11/2017,S60,Sentosa,1.25,103.8279,80.38
6/11/2017,S60,Sentosa,1.25,103.8279,84.3
7/11/2017,S60,Sentosa,1.25,103.8279,84.96
8/11/2017,S60,Sentosa,1.25,103.8279,90.63
21/11/2017,S60,Sentosa,1.25,103.8279,88.77
22/11/2017,S60,Sentosa,1.25,103.8279,83.64
23/11/2017,S60,Sentosa,1.25,103.8279,86.54
24/11/2017,S60,Sentosa,1.25,103.8279,84.79
25/11/2017,S60,Sentosa,1.25,103.8279,83.91
26/11/2017,S60,Sentosa,1.25,103.8279,85.51
27/11/2017,S60,Sentosa,1.25,103.8279,86.7
29/11/2017,S60,Sentosa,1.25,103.8279,76.29
30/11/2017,S60,Sentosa,1.25,103.8279,76.4
1/12/2017,S60,Sentosa,1.25,103.8279,71.54
2/12/2017,S60,Sentosa,1.25,103.8279,75.38
3/12/2017,S60,Sentosa,1.25,103.8279,76.52
4/12/2017,S60,Sentosa,1.25,103.8279,80.76
5/12/2017,S60,Sentosa,1.25,103.8279,77.51
6/12/2017,S60,Sentosa,1.25,103.8279,76.18
7/12/2017,S60,Sentosa,1.25,103.8279,80.21
8/12/2017,S60,Sentosa,1.25,103.8279,73.89
9/12/2017,S60,Sentosa,1.25,103.8279,78.73
10/12/2017,S60,Sentosa,1.25,103.8279,75.32
11/12/2017,S60,Sentosa,1.25,103.8279,76.02
12/12/2017,S60,Sentosa,1.25,103.8279,87.61
13/12/2017,S60,Sentosa,1.25,103.8279,82.05
14/12/2017,S60,Sentosa,1.25,103.8279,76.72
15/12/2017,S60,Sentosa,1.25,103.8279,80.13
16/12/2017,S60,Sentosa,1.25,103.8279,78.94
17/12/2017,S60,Sentosa,1.25,103.8279,72.08
18/12/2017,S60,Sentosa,1.25,103.8279,68.15
19/12/2017,S60,Sentosa,1.25,103.8279,73.37
20/12/2017,S60,Sentosa,1.25,103.8279,72.04
21/12/2017,S60,Sentosa,1.25,103.8279,79.48
22/12/2017,S60,Sentosa,1.25,103.8279,69.04
23/12/2017,S60,Sentosa,1.25,103.8279,82.28
24/12/2017,S60,Sentosa,1.25,103.8279,78.39
25/12/2017,S60,Sentosa,1.25,103.8279,80.04
26/12/2017,S60,Sentosa,1.25,103.8279,80.31
27/12/2017,S60,Sentosa,1.25,103.8279,81.19
28/12/2017,S60,Sentosa,1.25,103.8279,78.33
29/12/2017,S60,Sentosa,1.25,103.8279,76.32
30/12/2017,S60,Sentosa,1.25,103.8279,84.26
31/12/2017,S60,Sentosa,1.25,103.8279,94.95
3/1/2018,S60,Sentosa,1.25,103.8279,80.3
4/1/2018,S60,Sentosa,1.25,103.8279,84.14
5/1/2018,S60,Sentosa,1.25,103.8279,85.39
6/1/2018,S60,Sentosa,1.25,103.8279,84.15
7/1/2018,S60,Sentosa,1.25,103.8279,84.66
8/1/2018,S60,Sentosa,1.25,103.8279,81.91
9/1/2018,S60,Sentosa,1.25,103.8279,83.98
10/1/2018,S60,Sentosa,1.25,103.8279,90
11/1/2018,S60,Sentosa,1.25,103.8279,89.22
12/1/2018,S60,Sentosa,1.25,103.8279,90.59
13/1/2018,S60,Sentosa,1.25,103.8279,93.06
14/1/2018,S60,Sentosa,1.25,103.8279,84.3
15/1/2018,S60,Sentosa,1.25,103.8279,82.21
16/1/2018,S60,Sentosa,1.25,103.8279,77.09
17/1/2018,S60,Sentosa,1.25,103.8279,77.38
18/1/2018,S60,Sentosa,1.25,103.8279,75.93
19/1/2018,S60,Sentosa,1.25,103.8279,80.04
20/1/2018,S60,Sentosa,1.25,103.8279,81.82
21/1/2018,S60,Sentosa,1.25,103.8279,77.31
22/1/2018,S60,Sentosa,1.25,103.8279,73.73
23/1/2018,S60,Sentosa,1.25,103.8279,81.12
24/1/2018,S60,Sentosa,1.25,103.8279,83.92
25/1/2018,S60,Sentosa,1.25,103.8279,82.74
26/1/2018,S60,Sentosa,1.25,103.8279,85.07
27/1/2018,S60,Sentosa,1.25,103.8279,81.25
28/1/2018,S60,Sentosa,1.25,103.8279,79.45
29/1/2018,S60,Sentosa,1.25,103.8279,72.74
30/1/2018,S60,Sentosa,1.25,103.8279,77.65
31/1/2018,S60,Sentosa,1.25,103.8279,80.13
1/2/2018,S60,Sentosa,1.25,103.8279,73.08
2/2/2018,S60,Sentosa,1.25,103.8279,83.32
8/2/2018,S60,Sentosa,1.25,103.8279,65.76
9/2/2018,S60,Sentosa,1.25,103.8279,64.56
10/2/2018,S60,Sentosa,1.25,103.8279,65.12
11/2/2018,S60,Sentosa,1.25,103.8279,60.89
12/2/2018,S60,Sentosa,1.25,103.8279,62.17
13/2/2018,S60,Sentosa,1.25,103.8279,68.28
14/2/2018,S60,Sentosa,1.25,103.8279,71.93
15/2/2018,S60,Sentosa,1.25,103.8279,75.34
16/2/2018,S60,Sentosa,1.25,103.8279,76.06
17/2/2018,S60,Sentosa,1.25,103.8279,80.8
19/2/2018,S60,Sentosa,1.25,103.8279,70.94
20/2/2018,S60,Sentosa,1.25,103.8279,72.87
21/2/2018,S60,Sentosa,1.25,103.8279,72.32
22/2/2018,S60,Sentosa,1.25,103.8279,72.52
23/2/2018,S60,Sentosa,1.25,103.8279,83.64
24/2/2018,S60,Sentosa,1.25,103.8279,80.35
25/2/2018,S60,Sentosa,1.25,103.8279,75.88
26/2/2018,S60,Sentosa,1.25,103.8279,73.89
27/2/2018,S60,Sentosa,1.25,103.8279,73.14
28/2/2018,S60,Sentosa,1.25,103.8279,74.96
1/3/2018,S60,Sentosa,1.25,103.8279,75.66
2/3/2018,S60,Sentosa,1.25,103.8279,80.04
3/3/2018,S60,Sentosa,1.25,103.8279,79.22
4/3/2018,S60,Sentosa,1.25,103.8279,82.42
5/3/2018,S60,Sentosa,1.25,103.8279,74.53
6/3/2018,S60,Sentosa,1.25,103.8279,76.1
7/3/2018,S60,Sentosa,1.25,103.8279,81.26
8/3/2018,S60,Sentosa,1.25,103.8279,79.27
9/3/2018,S60,Sentosa,1.25,103.8279,68.97
10/3/2018,S60,Sentosa,1.25,103.8279,79.32
11/3/2018,S60,Sentosa,1.25,103.8279,72.88
12/3/2018,S60,Sentosa,1.25,103.8279,76.05
13/3/2018,S60,Sentosa,1.25,103.8279,71.98
14/3/2018,S60,Sentosa,1.25,103.8279,72.94
15/3/2018,S60,Sentosa,1.25,103.8279,73.32
16/3/2018,S60,Sentosa,1.25,103.8279,77.33
17/3/2018,S60,Sentosa,1.25,103.8279,74.69
18/3/2018,S60,Sentosa,1.25,103.8279,71.89
19/3/2018,S60,Sentosa,1.25,103.8279,75.19
20/3/2018,S60,Sentosa,1.25,103.8279,75.37
21/3/2018,S60,Sentosa,1.25,103.8279,76.13
22/3/2018,S60,Sentosa,1.25,103.8279,69.41
23/3/2018,S60,Sentosa,1.25,103.8279,70.02
24/3/2018,S60,Sentosa,1.25,103.8279,72.59
25/3/2018,S60,Sentosa,1.25,103.8279,78.43
26/3/2018,S60,Sentosa,1.25,103.8279,81.72
27/3/2018,S60,Sentosa,1.25,103.8279,85.18
28/3/2018,S60,Sentosa,1.25,103.8279,77.02
29/3/2018,S60,Sentosa,1.25,103.8279,81.45
30/3/2018,S60,Sentosa,1.25,103.8279,75.33
31/3/2018,S60,Sentosa,1.25,103.8279,75.56
1/4/2018,S60,Sentosa,1.25,103.8279,78.22
2/4/2018,S60,Sentosa,1.25,103.8279,76.51
3/4/2018,S60,Sentosa,1.25,103.8279,73.88
4/4/2018,S60,Sentosa,1.25,103.8279,73.97
5/4/2018,S60,Sentosa,1.25,103.8279,73.84
6/4/2018,S60,Sentosa,1.25,103.8279,73.85
7/4/2018,S60,Sentosa,1.25,103.8279,78.17
8/4/2018,S60,Sentosa,1.25,103.8279,72.26
9/4/2018,S60,Sentosa,1.25,103.8279,70.36
10/4/2018,S60,Sentosa,1.25,103.8279,76.34
11/4/2018,S60,Sentosa,1.25,103.8279,78.29
16/4/2018,S60,Sentosa,1.25,103.8279,79.19
17/4/2018,S60,Sentosa,1.25,103.8279,79.92
18/4/2018,S60,Sentosa,1.25,103.8279,74.61
19/4/2018,S60,Sentosa,1.25,103.8279,82.31
20/4/2018,S60,Sentosa,1.25,103.8279,84.12
21/4/2018,S60,Sentosa,1.25,103.8279,82.12
22/4/2018,S60,Sentosa,1.25,103.8279,79.91
23/4/2018,S60,Sentosa,1.25,103.8279,80.89
24/4/2018,S60,Sentosa,1.25,103.8279,76.33
25/4/2018,S60,Sentosa,1.25,103.8279,67.35
26/4/2018,S60,Sentosa,1.25,103.8279,79.76
27/4/2018,S60,Sentosa,1.25,103.8279,84.1
28/4/2018,S60,Sentosa,1.25,103.8279,78.76
29/4/2018,S60,Sentosa,1.25,103.8279,79.22
30/4/2018,S60,Sentosa,1.25,103.8279,78.82
1/5/2018,S60,Sentosa,1.25,103.8279,87.97
2/5/2018,S60,Sentosa,1.25,103.8279,81.38
3/5/2018,S60,Sentosa,1.25,103.8279,78.06
4/5/2018,S60,Sentosa,1.25,103.8279,76
5/5/2018,S60,Sentosa,1.25,103.8279,78.07
6/5/2018,S60,Sentosa,1.25,103.8279,77.59
7/5/2018,S60,Sentosa,1.25,103.8279,74.93
8/5/2018,S60,Sentosa,1.25,103.8279,72.83
9/5/2018,S60,Sentosa,1.25,103.8279,74.81
10/5/2018,S60,Sentosa,1.25,103.8279,78.29
11/5/2018,S60,Sentosa,1.25,103.8279,74.86
12/5/2018,S60,Sentosa,1.25,103.8279,77.52
13/5/2018,S60,Sentosa,1.25,103.8279,81.72
14/5/2018,S60,Sentosa,1.25,103.8279,78.19
15/5/2018,S60,Sentosa,1.25,103.8279,81.85
16/5/2018,S60,Sentosa,1.25,103.8279,78.99
17/5/2018,S60,Sentosa,1.25,103.8279,77.72
18/5/2018,S60,Sentosa,1.25,103.8279,76.92
19/5/2018,S60,Sentosa,1.25,103.8279,82.25
20/5/2018,S60,Sentosa,1.25,103.8279,87.77
21/5/2018,S60,Sentosa,1.25,103.8279,82.41
22/5/2018,S60,Sentosa,1.25,103.8279,79.87
23/5/2018,S60,Sentosa,1.25,103.8279,82.27
24/5/2018,S60,Sentosa,1.25,103.8279,82.54
25/5/2018,S60,Sentosa,1.25,103.8279,78.7
26/5/2018,S60,Sentosa,1.25,103.8279,83.82
27/5/2018,S60,Sentosa,1.25,103.8279,83.59
28/5/2018,S60,Sentosa,1.25,103.8279,83.28
29/5/2018,S60,Sentosa,1.25,103.8279,81.97
30/5/2018,S60,Sentosa,1.25,103.8279,82.1
31/5/2018,S60,Sentosa,1.25,103.8279,83.97
1/6/2018,S60,Sentosa,1.25,103.8279,78.99
2/6/2018,S60,Sentosa,1.25,103.8279,79.68
3/6/2018,S60,Sentosa,1.25,103.8279,87.31
4/6/2018,S60,Sentosa,1.25,103.8279,77.45
5/6/2018,S60,Sentosa,1.25,103.8279,78.16
6/6/2018,S60,Sentosa,1.25,103.8279,82.5
7/6/2018,S60,Sentosa,1.25,103.8279,93.23
8/6/2018,S60,Sentosa,1.25,103.8279,96.94
11/6/2018,S60,Sentosa,1.25,103.8279,70.3
12/6/2018,S60,Sentosa,1.25,103.8279,79.22
13/6/2018,S60,Sentosa,1.25,103.8279,82.26
14/6/2018,S60,Sentosa,1.25,103.8279,81.85
15/6/2018,S60,Sentosa,1.25,103.8279,86.67
16/6/2018,S60,Sentosa,1.25,103.8279,83.59
17/6/2018,S60,Sentosa,1.25,103.8279,79.03
18/6/2018,S60,Sentosa,1.25,103.8279,81.39
19/6/2018,S60,Sentosa,1.25,103.8279,82.18
20/6/2018,S60,Sentosa,1.25,103.8279,84.46
21/6/2018,S60,Sentosa,1.25,103.8279,80.11
22/6/2018,S60,Sentosa,1.25,103.8279,86.49
23/6/2018,S60,Sentosa,1.25,103.8279,80.94
24/6/2018,S60,Sentosa,1.25,103.8279,83.41
25/6/2018,S60,Sentosa,1.25,103.8279,83.17
26/6/2018,S60,Sentosa,1.25,103.8279,86.71
27/6/2018,S60,Sentosa,1.25,103.8279,90.23
28/6/2018,S60,Sentosa,1.25,103.8279,86.04
29/6/2018,S60,Sentosa,1.25,103.8279,84.57
30/6/2018,S60,Sentosa,1.25,103.8279,77.99
1/7/2018,S60,Sentosa,1.25,103.8279,84.57
2/7/2018,S60,Sentosa,1.25,103.8279,89.29
3/7/2018,S60,Sentosa,1.25,103.8279,83.06
4/7/2018,S60,Sentosa,1.25,103.8279,88.91
5/7/2018,S60,Sentosa,1.25,103.8279,90.47
6/7/2018,S60,Sentosa,1.25,103.8279,88.53
7/7/2018,S60,Sentosa,1.25,103.8279,92.56
9/7/2018,S60,Sentosa,1.25,103.8279,84.76
10/7/2018,S60,Sentosa,1.25,103.8279,90.64
11/7/2018,S60,Sentosa,1.25,103.8279,95.69
12/7/2018,S60,Sentosa,1.25,103.8279,93.88
13/7/2018,S60,Sentosa,1.25,103.8279,89.4
14/7/2018,S60,Sentosa,1.25,103.8279,86.4
15/7/2018,S60,Sentosa,1.25,103.8279,99
17/7/2018,S60,Sentosa,1.25,103.8279,92.24
18/7/2018,S60,Sentosa,1.25,103.8279,89.43
19/7/2018,S60,Sentosa,1.25,103.8279,84.18
20/7/2018,S60,Sentosa,1.25,103.8279,81.64
21/7/2018,S60,Sentosa,1.25,103.8279,79.79
22/7/2018,S60,Sentosa,1.25,103.8279,78.83
23/7/2018,S60,Sentosa,1.25,103.8279,80.33
24/7/2018,S60,Sentosa,1.25,103.8279,76.31
25/7/2018,S60,Sentosa,1.25,103.8279,80.01
26/7/2018,S60,Sentosa,1.25,103.8279,75.43
27/7/2018,S60,Sentosa,1.25,103.8279,72.22
28/7/2018,S60,Sentosa,1.25,103.8279,72.79
29/7/2018,S60,Sentosa,1.25,103.8279,75.47
30/7/2018,S60,Sentosa,1.25,103.8279,83.95
31/7/2018,S60,Sentosa,1.25,103.8279,82.22
1/8/2018,S60,Sentosa,1.25,103.8279,85.26
2/8/2018,S60,Sentosa,1.25,103.8279,75.51
3/8/2018,S60,Sentosa,1.25,103.8279,75.54
4/8/2018,S60,Sentosa,1.25,103.8279,77.74
5/8/2018,S60,Sentosa,1.25,103.8279,78.04
6/8/2018,S60,Sentosa,1.25,103.8279,77.64
7/8/2018,S60,Sentosa,1.25,103.8279,80.16
8/8/2018,S60,Sentosa,1.25,103.8279,77.57
9/8/2018,S60,Sentosa,1.25,103.8279,79.07
10/8/2018,S60,Sentosa,1.25,103.8279,76.36
11/8/2018,S60,Sentosa,1.25,103.8279,77.95
12/8/2018,S60,Sentosa,1.25,103.8279,75.72
13/8/2018,S60,Sentosa,1.25,103.8279,76.06
14/8/2018,S60,Sentosa,1.25,103.8279,74.95
15/8/2018,S60,Sentosa,1.25,103.8279,73.46
16/8/2018,S60,Sentosa,1.25,103.8279,73.67
17/8/2018,S60,Sentosa,1.25,103.8279,78.12
18/8/2018,S60,Sentosa,1.25,103.8279,72.95
19/8/2018,S60,Sentosa,1.25,103.8279,71.58
20/8/2018,S60,Sentosa,1.25,103.8279,70.93
21/8/2018,S60,Sentosa,1.25,103.8279,74.44
22/8/2018,S60,Sentosa,1.25,103.8279,83.31
23/8/2018,S60,Sentosa,1.25,103.8279,74.17
24/8/2018,S60,Sentosa,1.25,103.8279,81.71
25/8/2018,S60,Sentosa,1.25,103.8279,76.19
26/8/2018,S60,Sentosa,1.25,103.8279,70.7
27/8/2018,S60,Sentosa,1.25,103.8279,75.59
28/8/2018,S60,Sentosa,1.25,103.8279,78.14
29/8/2018,S60,Sentosa,1.25,103.8279,75.11
30/8/2018,S60,Sentosa,1.25,103.8279,73.11
31/8/2018,S60,Sentosa,1.25,103.8279,77.48
1/9/2018,S60,Sentosa,1.25,103.8279,76.51
