date,station_id,station_name,latitude,longitude,avg_daily_relative_humidity
3/11/2019,S60,Sentosa,1.25,103.8279,70.66
4/11/2019,S60,Sentosa,1.25,103.8279,68.42
5/11/2019,S60,Sentosa,1.25,103.8279,73.73
6/11/2019,S60,Sentosa,1.25,103.8279,71.54
7/11/2019,S60,Sentosa,1.25,103.8279,78.99
14/11/2019,S60,Sentosa,1.25,103.8279,72.43
15/11/2019,S60,Sentosa,1.25,103.8279,72.55
16/11/2019,S60,Sentosa,1.25,103.8279,70.19
17/11/2019,S60,Sentosa,1.25,103.8279,64.82
18/11/2019,S60,Sentosa,1.25,103.8279,68.91
19/11/2019,S60,Sentosa,1.25,103.8279,77.27
20/11/2019,S60,Sentosa,1.25,103.8279,81.5
21/11/2019,S60,Sentosa,1.25,103.8279,77.52
22/11/2019,S60,Sentosa,1.25,103.8279,74.45
23/11/2019,S60,Sentosa,1.25,103.8279,78.47
24/11/2019,S60,Sentosa,1.25,103.8279,79.34
25/11/2019,S60,Sentosa,1.25,103.8279,75.3
26/11/2019,S60,Sentosa,1.25,103.8279,69.07
27/11/2019,S60,Sentosa,1.25,103.8279,75.43
28/11/2019,S60,Sentosa,1.25,103.8279,75.62
29/11/2019,S60,Sentosa,1.25,103.8279,82.45
30/11/2019,S60,Sentosa,1.25,103.8279,78.21
1/12/2019,S60,Sentosa,1.25,103.8279,74.8
2/12/2019,S60,Sentosa,1.25,103.8279,81.65
3/12/2019,S60,Sentosa,1.25,103.8279,70.5
4/12/2019,S60,Sentosa,1.25,103.8279,65.91
5/12/2019,S60,Sentosa,1.25,103.8279,67.67
6/12/2019,S60,Sentosa,1.25,103.8279,65.39
7/12/2019,S60,Sentosa,1.25,103.8279,67.29
8/12/2019,S60,Sentosa,1.25,103.8279,74.43
12/12/2019,S60,Sentosa,1.25,103.8279,61.71
13/12/2019,S60,Sentosa,1.25,103.8279,80.81
14/12/2019,S60,Sentosa,1.25,103.8279,91.86
15/12/2019,S60,Sentosa,1.25,103.8279,92.25
16/12/2019,S60,Sentosa,1.25,103.8279,77.68
17/12/2019,S60,Sentosa,1.25,103.8279,87.48
18/12/2019,S60,Sentosa,1.25,103.8279,81.04
19/12/2019,S60,Sentosa,1.25,103.8279,78.18
20/12/2019,S60,Sentosa,1.25,103.8279,75.48
21/12/2019,S60,Sentosa,1.25,103.8279,84.23
22/12/2019,S60,Sentosa,1.25,103.8279,73.77
23/12/2019,S60,Sentosa,1.25,103.8279,76.4
24/12/2019,S60,Sentosa,1.25,103.8279,74.06
25/12/2019,S60,Sentosa,1.25,103.8279,74.99
26/12/2019,S60,Sentosa,1.25,103.8279,67.61
27/12/2019,S60,Sentosa,1.25,103.8279,66.14
28/12/2019,S60,Sentosa,1.25,103.8279,68.72
29/12/2019,S60,Sentosa,1.25,103.8279,68.86
30/12/2019,S60,Sentosa,1.25,103.8279,66
31/12/2019,S60,Sentosa,1.25,103.8279,67.62
1/1/2020,S60,Sentosa,1.25,103.8279,64.35
2/1/2020,S60,Sentosa,1.25,103.8279,80.23
3/1/2020,S60,Sentosa,1.25,103.8279,68.21
4/1/2020,S60,Sentosa,1.25,103.8279,73.43
5/1/2020,S60,Sentosa,1.25,103.8279,68.21
6/1/2020,S60,Sentosa,1.25,103.8279,73.84
7/1/2020,S60,Sentosa,1.25,103.8279,75.19
8/1/2020,S60,Sentosa,1.25,103.8279,71.14
9/1/2020,S60,Sentosa,1.25,103.8279,70.64
10/1/2020,S60,Sentosa,1.25,103.8279,74.4
11/1/2020,S60,Sentosa,1.25,103.8279,71.21
12/1/2020,S60,Sentosa,1.25,103.8279,74.08
13/1/2020,S60,Sentosa,1.25,103.8279,70.73
14/1/2020,S60,Sentosa,1.25,103.8279,68.22
15/1/2020,S60,Sentosa,1.25,103.8279,69.92
16/1/2020,S60,Sentosa,1.25,103.8279,73.21
17/1/2020,S60,Sentosa,1.25,103.8279,67.81
18/1/2020,S60,Sentosa,1.25,103.8279,75.48
19/1/2020,S60,Sentosa,1.25,103.8279,69.01
20/1/2020,S60,Sentosa,1.25,103.8279,72.29
21/1/2020,S60,Sentosa,1.25,103.8279,80.66
22/1/2020,S60,Sentosa,1.25,103.8279,62.06
23/1/2020,S60,Sentosa,1.25,103.8279,70.63
24/1/2020,S60,Sentosa,1.25,103.8279,62.77
25/1/2020,S60,Sentosa,1.25,103.8279,65.32
26/1/2020,S60,Sentosa,1.25,103.8279,70.48
27/1/2020,S60,Sentosa,1.25,103.8279,76.23
28/1/2020,S60,Sentosa,1.25,103.8279,72.64
29/1/2020,S60,Sentosa,1.25,103.8279,85.7
30/1/2020,S60,Sentosa,1.25,103.8279,73.49
31/1/2020,S60,Sentosa,1.25,103.8279,66.36
1/2/2020,S60,Sentosa,1.25,103.8279,69.35
2/2/2020,S60,Sentosa,1.25,103.8279,70.88
3/2/2020,S60,Sentosa,1.25,103.8279,64.48
4/2/2020,S60,Sentosa,1.25,103.8279,63.41
5/2/2020,S60,Sentosa,1.25,103.8279,65.71
6/2/2020,S60,Sentosa,1.25,103.8279,66.02
7/2/2020,S60,Sentosa,1.25,103.8279,65.23
8/2/2020,S60,Sentosa,1.25,103.8279,61.44
9/2/2020,S60,Sentosa,1.25,103.8279,78.06
10/2/2020,S60,Sentosa,1.25,103.8279,79.59
11/2/2020,S60,Sentosa,1.25,103.8279,81.9
12/2/2020,S60,Sentosa,1.25,103.8279,79.58
13/2/2020,S60,Sentosa,1.25,103.8279,71.6
14/2/2020,S60,Sentosa,1.25,103.8279,70.77
15/2/2020,S60,Sentosa,1.25,103.8279,72.17
16/2/2020,S60,Sentosa,1.25,103.8279,71.48
17/2/2020,S60,Sentosa,1.25,103.8279,64.91
18/2/2020,S60,Sentosa,1.25,103.8279,69.46
19/2/2020,S60,Sentosa,1.25,103.8279,66.69
20/2/2020,S60,Sentosa,1.25,103.8279,67.61
21/2/2020,S60,Sentosa,1.25,103.8279,76.63
22/2/2020,S60,Sentosa,1.25,103.8279,69.77
23/2/2020,S60,Sentosa,1.25,103.8279,67.59
24/2/2020,S60,Sentosa,1.25,103.8279,75.31
25/2/2020,S60,Sentosa,1.25,103.8279,66.83
26/2/2020,S60,Sentosa,1.25,103.8279,65.94
27/2/2020,S60,Sentosa,1.25,103.8279,65.96
28/2/2020,S60,Sentosa,1.25,103.8279,68.08
29/2/2020,S60,Sentosa,1.25,103.8279,63.69
1/3/2020,S60,Sentosa,1.25,103.8279,63.28
2/3/2020,S60,Sentosa,1.25,103.8279,64.44
3/3/2020,S60,Sentosa,1.25,103.8279,66.65
4/3/2020,S60,Sentosa,1.25,103.8279,70.62
5/3/2020,S60,Sentosa,1.25,103.8279,76.34
6/3/2020,S60,Sentosa,1.25,103.8279,74.48
7/3/2020,S60,Sentosa,1.25,103.8279,77.69
8/3/2020,S60,Sentosa,1.25,103.8279,76.05
9/3/2020,S60,Sentosa,1.25,103.8279,75.95
10/3/2020,S60,Sentosa,1.25,103.8279,73.52
11/3/2020,S60,Sentosa,1.25,103.8279,72.34
12/3/2020,S60,Sentosa,1.25,103.8279,66.92
13/3/2020,S60,Sentosa,1.25,103.8279,70.08
14/3/2020,S60,Sentosa,1.25,103.8279,71.18
15/3/2020,S60,Sentosa,1.25,103.8279,69.42
16/3/2020,S60,Sentosa,1.25,103.8279,68.24
17/3/2020,S60,Sentosa,1.25,103.8279,61.15
18/3/2020,S60,Sentosa,1.25,103.8279,70.47
19/3/2020,S60,Sentosa,1.25,103.8279,67.16
20/3/2020,S60,Sentosa,1.25,103.8279,67.32
21/3/2020,S60,Sentosa,1.25,103.8279,72.48
22/3/2020,S60,Sentosa,1.25,103.8279,80.21
23/3/2020,S60,Sentosa,1.25,103.8279,84.95
24/3/2020,S60,Sentosa,1.25,103.8279,74.75
25/3/2020,S60,Sentosa,1.25,103.8279,72.8
26/3/2020,S60,Sentosa,1.25,103.8279,70.3
27/3/2020,S60,Sentosa,1.25,103.8279,76.33
28/3/2020,S60,Sentosa,1.25,103.8279,73.71
29/3/2020,S60,Sentosa,1.25,103.8279,65.73
30/3/2020,S60,Sentosa,1.25,103.8279,65.69
31/3/2020,S60,Sentosa,1.25,103.8279,66.23
1/4/2020,S60,Sentosa,1.25,103.8279,70.78
2/4/2020,S60,Sentosa,1.25,103.8279,71.84
3/4/2020,S60,Sentosa,1.25,103.8279,74.59
4/4/2020,S60,Sentosa,1.25,103.8279,70.43
5/4/2020,S60,Sentosa,1.25,103.8279,73.55
6/4/2020,S60,Sentosa,1.25,103.8279,81.72
7/4/2020,S60,Sentosa,1.25,103.8279,84.42
8/4/2020,S60,Sentosa,1.25,103.8279,75.51
9/4/2020,S60,Sentosa,1.25,103.8279,70.24
10/4/2020,S60,Sentosa,1.25,103.8279,66.66
11/4/2020,S60,Sentosa,1.25,103.8279,71.65
12/4/2020,S60,Sentosa,1.25,103.8279,70.76
13/4/2020,S60,Sentosa,1.25,103.8279,79.86
14/4/2020,S60,Sentosa,1.25,103.8279,67.88
15/4/2020,S60,Sentosa,1.25,103.8279,65.9
16/4/2020,S60,Sentosa,1.25,103.8279,69.67
17/4/2020,S60,Sentosa,1.25,103.8279,75.53
11/6/2020,S60,Sentosa,1.25,103.8279,71.97
12/6/2020,S60,Sentosa,1.25,103.8279,78.06
13/6/2020,S60,Sentosa,1.25,103.8279,84.21
14/6/2020,S60,Sentosa,1.25,103.8279,78.37
15/6/2020,S60,Sentosa,1.25,103.8279,74.41
16/6/2020,S60,Sentosa,1.25,103.8279,82.67
17/6/2020,S60,Sentosa,1.25,103.8279,85.93
18/6/2020,S60,Sentosa,1.25,103.8279,77.56
19/6/2020,S60,Sentosa,1.25,103.8279,80.34
20/6/2020,S60,Sentosa,1.25,103.8279,86.85
21/6/2020,S60,Sentosa,1.25,103.8279,88.43
22/6/2020,S60,Sentosa,1.25,103.8279,83.1
23/6/2020,S60,Sentosa,1.25,103.8279,88.59
24/6/2020,S60,Sentosa,1.25,103.8279,81.53
25/6/2020,S60,Sentosa,1.25,103.8279,75.07
26/6/2020,S60,Sentosa,1.25,103.8279,75.62
27/6/2020,S60,Sentosa,1.25,103.8279,77.55
28/6/2020,S60,Sentosa,1.25,103.8279,75.52
29/6/2020,S60,Sentosa,1.25,103.8279,73.55
30/6/2020,S60,Sentosa,1.25,103.8279,72.77
1/7/2020,S60,Sentosa,1.25,103.8279,79.17
2/7/2020,S60,Sentosa,1.25,103.8279,72.9
3/7/2020,S60,Sentosa,1.25,103.8279,73.98
4/7/2020,S60,Sentosa,1.25,103.8279,77.57
5/7/2020,S60,Sentosa,1.25,103.8279,77.42
6/7/2020,S60,Sentosa,1.25,103.8279,72.82
7/7/2020,S60,Sentosa,1.25,103.8279,77.12
8/7/2020,S60,Sentosa,1.25,103.8279,75.04
9/7/2020,S60,Sentosa,1.25,103.8279,85.32
10/7/2020,S60,Sentosa,1.25,103.8279,75.35
11/7/2020,S60,Sentosa,1.25,103.8279,78.2
12/7/2020,S60,Sentosa,1.25,103.8279,76.99
13/7/2020,S60,Sentosa,1.25,103.8279,84.43
14/7/2020,S60,Sentosa,1.25,103.8279,79.18
15/7/2020,S60,Sentosa,1.25,103.8279,79.6
16/7/2020,S60,Sentosa,1.25,103.8279,85.01
17/7/2020,S60,Sentosa,1.25,103.8279,68.54
18/7/2020,S60,Sentosa,1.25,103.8279,80.15
19/7/2020,S60,Sentosa,1.25,103.8279,75.36
20/7/2020,S60,Sentosa,1.25,103.8279,75.26
21/7/2020,S60,Sentosa,1.25,103.8279,76.02
22/7/2020,S60,Sentosa,1.25,103.8279,75.28
23/7/2020,S60,Sentosa,1.25,103.8279,78.69
24/7/2020,S60,Sentosa,1.25,103.8279,80.96
25/7/2020,S60,Sentosa,1.25,103.8279,84.86
26/7/2020,S60,Sentosa,1.25,103.8279,82.54
27/7/2020,S60,Sentosa,1.25,103.8279,83.71
28/7/2020,S60,Sentosa,1.25,103.8279,76.88
29/7/2020,S60,Sentosa,1.25,103.8279,86.68
30/7/2020,S60,Sentosa,1.25,103.8279,79.08
31/7/2020,S60,Sentosa,1.25,103.8279,76.41
1/8/2020,S60,Sentosa,1.25,103.8279,79.35
3/8/2020,S60,Sentosa,1.25,103.8279,67.99
4/8/2020,S60,Sentosa,1.25,103.8279,77.29
5/8/2020,S60,Sentosa,1.25,103.8279,76.51
6/8/2020,S60,Sentosa,1.25,103.8279,77.81
7/8/2020,S60,Sentosa,1.25,103.8279,76.29
8/8/2020,S60,Sentosa,1.25,103.8279,74.89
9/8/2020,S60,Sentosa,1.25,103.8279,77.23
10/8/2020,S60,Sentosa,1.25,103.8279,75.22
11/8/2020,S60,Sentosa,1.25,103.8279,77.24
12/8/2020,S60,Sentosa,1.25,103.8279,75.57
13/8/2020,S60,Sentosa,1.25,103.8279,71.77
14/8/2020,S60,Sentosa,1.25,103.8279,83.41
15/8/2020,S60,Sentosa,1.25,103.8279,77.98
16/8/2020,S60,Sentosa,1.25,103.8279,78.9
17/8/2020,S60,Sentosa,1.25,103.8279,79.99
18/8/2020,S60,Sentosa,1.25,103.8279,78.97
19/8/2020,S60,Sentosa,1.25,103.8279,76.35
20/8/2020,S60,Sentosa,1.25,103.8279,78.78
21/8/2020,S60,Sentosa,1.25,103.8279,72.51
22/8/2020,S60,Sentosa,1.25,103.8279,76.91
23/8/2020,S60,Sentosa,1.25,103.8279,86.52
24/8/2020,S60,Sentosa,1.25,103.8279,78.61
25/8/2020,S60,Sentosa,1.25,103.8279,77.1
26/8/2020,S60,Sentosa,1.25,103.8279,77.69
27/8/2020,S60,Sentosa,1.25,103.8279,76.9
28/8/2020,S60,Sentosa,1.25,103.8279,69.43
29/8/2020,S60,Sentosa,1.25,103.8279,85.1
30/8/2020,S60,Sentosa,1.25,103.8279,78.1
31/8/2020,S60,Sentosa,1.25,103.8279,74.57
1/9/2020,S60,Sentosa,1.25,103.8279,77.17
2/9/2020,S60,Sentosa,1.25,103.8279,75.7
3/9/2020,S60,Sentosa,1.25,103.8279,83.86
4/9/2020,S60,Sentosa,1.25,103.8279,84.42
5/9/2020,S60,Sentosa,1.25,103.8279,89.2
6/9/2020,S60,Sentosa,1.25,103.8279,84.64
7/9/2020,S60,Sentosa,1.25,103.8279,75.87
8/9/2020,S60,Sentosa,1.25,103.8279,78.64
9/9/2020,S60,Sentosa,1.25,103.8279,76.35
10/9/2020,S60,Sentosa,1.25,103.8279,79.94
11/9/2020,S60,Sentosa,1.25,103.8279,77.62
12/9/2020,S60,Sentosa,1.25,103.8279,84.66
13/9/2020,S60,Sentosa,1.25,103.8279,91.72
14/9/2020,S60,Sentosa,1.25,103.8279,89
15/9/2020,S60,Sentosa,1.25,103.8279,80.59
16/9/2020,S60,Sentosa,1.25,103.8279,79.61
17/9/2020,S60,Sentosa,1.25,103.8279,76.68
18/9/2020,S60,Sentosa,1.25,103.8279,75.03
19/9/2020,S60,Sentosa,1.25,103.8279,73.74
20/9/2020,S60,Sentosa,1.25,103.8279,74.43
21/9/2020,S60,Sentosa,1.25,103.8279,86.87
22/9/2020,S60,Sentosa,1.25,103.8279,79.27
23/9/2020,S60,Sentosa,1.25,103.8279,76.79
24/9/2020,S60,Sentosa,1.25,103.8279,76.49
25/9/2020,S60,Sentosa,1.25,103.8279,73
26/9/2020,S60,Sentosa,1.25,103.8279,86.65
27/9/2020,S60,Sentosa,1.25,103.8279,82.4
28/9/2020,S60,Sentosa,1.25,103.8279,75.93
29/9/2020,S60,Sentosa,1.25,103.8279,83.97
30/9/2020,S60,Sentosa,1.25,103.8279,81.31
1/10/2020,S60,Sentosa,1.25,103.8279,88.49
2/10/2020,S60,Sentosa,1.25,103.8279,80.9
3/10/2020,S60,Sentosa,1.25,103.8279,76.96
4/10/2020,S60,Sentosa,1.25,103.8279,72.02
5/10/2020,S60,Sentosa,1.25,103.8279,74.11
6/10/2020,S60,Sentosa,1.25,103.8279,77.53
7/10/2020,S60,Sentosa,1.25,103.8279,75.78
8/10/2020,S60,Sentosa,1.25,103.8279,83.42
9/10/2020,S60,Sentosa,1.25,103.8279,77.24
10/10/2020,S60,Sentosa,1.25,103.8279,80.93
11/10/2020,S60,Sentosa,1.25,103.8279,77.85
12/10/2020,S60,Sentosa,1.25,103.8279,75.31
13/10/2020,S60,Sentosa,1.25,103.8279,69.06
14/10/2020,S60,Sentosa,1.25,103.8279,75.27
15/10/2020,S60,Sentosa,1.25,103.8279,72.62
16/10/2020,S60,Sentosa,1.25,103.8279,72.81
17/10/2020,S60,Sentosa,1.25,103.8279,76.43
18/10/2020,S60,Sentosa,1.25,103.8279,80.7
19/10/2020,S60,Sentosa,1.25,103.8279,73.93
20/10/2020,S60,Sentosa,1.25,103.8279,79.7
21/10/2020,S60,Sentosa,1.25,103.8279,73.56
22/10/2020,S60,Sentosa,1.25,103.8279,78.76
23/10/2020,S60,Sentosa,1.25,103.8279,75.73
24/10/2020,S60,Sentosa,1.25,103.8279,79.61
25/10/2020,S60,Sentosa,1.25,103.8279,70.41
26/10/2020,S60,Sentosa,1.25,103.8279,83.43
27/10/2020,S60,Sentosa,1.25,103.8279,72.72
28/10/2020,S60,Sentosa,1.25,103.8279,85.4
29/10/2020,S60,Sentosa,1.25,103.8279,80.99
30/10/2020,S60,Sentosa,1.25,103.8279,77.74
31/10/2020,S60,Sentosa,1.25,103.8279,81.45
1/11/2020,S60,Sentosa,1.25,103.8279,77.32
2/11/2020,S60,Sentosa,1.25,103.8279,78.77
3/11/2020,S60,Sentosa,1.25,103.8279,85.59
4/11/2020,S60,Sentosa,1.25,103.8279,87.73
5/11/2020,S60,Sentosa,1.25,103.8279,73.48
6/11/2020,S60,Sentosa,1.25,103.8279,74.01
7/11/2020,S60,Sentosa,1.25,103.8279,91.26
8/11/2020,S60,Sentosa,1.25,103.8279,85.6
9/11/2020,S60,Sentosa,1.25,103.8279,86.68
10/11/2020,S60,Sentosa,1.25,103.8279,83.6
11/11/2020,S60,Sentosa,1.25,103.8279,78.59
12/11/2020,S60,Sentosa,1.25,103.8279,74.36
13/11/2020,S60,Sentosa,1.25,103.8279,73.56
14/11/2020,S60,Sentosa,1.25,103.8279,75.27
15/11/2020,S60,Sentosa,1.25,103.8279,82.27
16/11/2020,S60,Sentosa,1.25,103.8279,76.22
17/11/2020,S60,Sentosa,1.25,103.8279,76.79
18/11/2020,S60,Sentosa,1.25,103.8279,74.34
19/11/2020,S60,Sentosa,1.25,103.8279,83.28
20/11/2020,S60,Sentosa,1.25,103.8279,82.9
21/11/2020,S60,Sentosa,1.25,103.8279,86.25
22/11/2020,S60,Sentosa,1.25,103.8279,88.09
23/11/2020,S60,Sentosa,1.25,103.8279,92.78
24/11/2020,S60,Sentosa,1.25,103.8279,86.57
25/11/2020,S60,Sentosa,1.25,103.8279,84.67
26/11/2020,S60,Sentosa,1.25,103.8279,87.92
27/11/2020,S60,Sentosa,1.25,103.8279,87.44
28/11/2020,S60,Sentosa,1.25,103.8279,85.16
29/11/2020,S60,Sentosa,1.25,103.8279,75.62
30/11/2020,S60,Sentosa,1.25,103.8279,83.58
1/12/2020,S60,Sentosa,1.25,103.8279,67.13
2/12/2020,S60,Sentosa,1.25,103.8279,78.84
3/12/2020,S60,Sentosa,1.25,103.8279,82.96
4/12/2020,S60,Sentosa,1.25,103.8279,85.33
5/12/2020,S60,Sentosa,1.25,103.8279,81.58
6/12/2020,S60,Sentosa,1.25,103.8279,77.78
7/12/2020,S60,Sentosa,1.25,103.8279,80.13
8/12/2020,S60,Sentosa,1.25,103.8279,75.6
9/12/2020,S60,Sentosa,1.25,103.8279,78.61
10/12/2020,S60,Sentosa,1.25,103.8279,77.68
11/12/2020,S60,Sentosa,1.25,103.8279,69.64
12/12/2020,S60,Sentosa,1.25,103.8279,79.3
13/12/2020,S60,Sentosa,1.25,103.8279,76.18
14/12/2020,S60,Sentosa,1.25,103.8279,83.3
15/12/2020,S60,Sentosa,1.25,103.8279,86.01
16/12/2020,S60,Sentosa,1.25,103.8279,91.72
17/12/2020,S60,Sentosa,1.25,103.8279,86.76
18/12/2020,S60,Sentosa,1.25,103.8279,84.89
19/12/2020,S60,Sentosa,1.25,103.8279,76.26
20/12/2020,S60,Sentosa,1.25,103.8279,78.89
21/12/2020,S60,Sentosa,1.25,103.8279,79.97
22/12/2020,S60,Sentosa,1.25,103.8279,78.78
23/12/2020,S60,Sentosa,1.25,103.8279,77.86
24/12/2020,S60,Sentosa,1.25,103.8279,81.77
25/12/2020,S60,Sentosa,1.25,103.8279,80.04
26/12/2020,S60,Sentosa,1.25,103.8279,81.05
27/12/2020,S60,Sentosa,1.25,103.8279,82.64
28/12/2020,S60,Sentosa,1.25,103.8279,77.33
29/12/2020,S60,Sentosa,1.25,103.8279,81.04
30/12/2020,S60,Sentosa,1.25,103.8279,79.34
31/12/2020,S60,Sentosa,1.25,103.8279,81.47
1/1/2021,S60,Sentosa,1.25,103.8279,86.14
30/8/2022,S60,Sentosa,1.25,103.8279,81.3
31/8/2022,S60,Sentosa,1.25,103.8279,75.06
1/9/2022,S60,Sentosa,1.25,103.8279,73.68
2/9/2022,S60,Sentosa,1.25,103.8279,80.92
3/9/2022,S60,Sentosa,1.25,103.8279,74.73
4/9/2022,S60,Sentosa,1.25,103.8279,79.73
5/9/2022,S60,Sentosa,1.25,103.8279,77.59
6/9/2022,S60,Sentosa,1.25,103.8279,73.11
7/9/2022,S60,Sentosa,1.25,103.8279,78.53
8/9/2022,S60,Sentosa,1.25,103.8279,73.07
9/9/2022,S60,Sentosa,1.25,103.8279,82.16
10/9/2022,S60,Sentosa,1.25,103.8279,75.76
11/9/2022,S60,Sentosa,1.25,103.8279,74.97
12/9/2022,S60,Sentosa,1.25,103.8279,70.1
13/9/2022,S60,Sentosa,1.25,103.8279,80.16
14/9/2022,S60,Sentosa,1.25,103.8279,74.1
15/9/2022,S60,Sentosa,1.25,103.8279,75.13
16/9/2022,S60,Sentosa,1.25,103.8279,75.74
17/9/2022,S60,Sentosa,1.25,103.8279,80.5
18/9/2022,S60,Sentosa,1.25,103.8279,85.9
19/9/2022,S60,Sentosa,1.25,103.8279,76.75
20/9/2022,S60,Sentosa,1.25,103.8279,77.27
21/9/2022,S60,Sentosa,1.25,103.8279,76.21
22/9/2022,S60,Sentosa,1.25,103.8279,79.56
23/9/2022,S60,Sentosa,1.25,103.8279,70.99
24/9/2022,S60,Sentosa,1.25,103.8279,78.18
25/9/2022,S60,Sentosa,1.25,103.8279,81.14
26/9/2022,S60,Sentosa,1.25,103.8279,77.48
27/9/2022,S60,Sentosa,1.25,103.8279,73.52
28/9/2022,S60,Sentosa,1.25,103.8279,71.49
29/9/2022,S60,Sentosa,1.25,103.8279,75.35
30/9/2022,S60,Sentosa,1.25,103.8279,75.26
1/10/2022,S60,Sentosa,1.25,103.8279,82.84
2/10/2022,S60,Sentosa,1.25,103.8279,80.11
3/10/2022,S60,Sentosa,1.25,103.8279,83.16
4/10/2022,S60,Sentosa,1.25,103.8279,81.06
5/10/2022,S60,Sentosa,1.25,103.8279,81.87
6/10/2022,S60,Sentosa,1.25,103.8279,82.93
7/10/2022,S60,Sentosa,1.25,103.8279,85.58
8/10/2022,S60,Sentosa,1.25,103.8279,78.94
9/10/2022,S60,Sentosa,1.25,103.8279,76.2
10/10/2022,S60,Sentosa,1.25,103.8279,76.62
11/10/2022,S60,Sentosa,1.25,103.8279,71.01
12/10/2022,S60,Sentosa,1.25,103.8279,76.49
13/10/2022,S60,Sentosa,1.25,103.8279,70.41
14/10/2022,S60,Sentosa,1.25,103.8279,74.7
15/10/2022,S60,Sentosa,1.25,103.8279,71.15
