date,station_id,station_name,latitude,longitude,avg_daily_relative_humidity
16/10/2022,S60,Sentosa,1.25,103.8279,79.72
17/10/2022,S60,Sentosa,1.25,103.8279,78.71
18/10/2022,S60,Sentosa,1.25,103.8279,75.54
19/10/2022,S60,Sentosa,1.25,103.8279,76.45
20/10/2022,S60,Sentosa,1.25,103.8279,71.83
21/10/2022,S60,Sentosa,1.25,103.8279,83.63
22/10/2022,S60,Sentosa,1.25,103.8279,79.87
23/10/2022,S60,Sentosa,1.25,103.8279,73.92
24/10/2022,S60,Sentosa,1.25,103.8279,73.94
25/10/2022,S60,Sentosa,1.25,103.8279,78.58
26/10/2022,S60,Sentosa,1.25,103.8279,81.83
27/10/2022,S60,Sentosa,1.25,103.8279,70.68
28/10/2022,S60,Sentosa,1.25,103.8279,71.81
29/10/2022,S60,Sentosa,1.25,103.8279,72.5
30/10/2022,S60,Sentosa,1.25,103.8279,74.73
31/10/2022,S60,Sentosa,1.25,103.8279,76.8
1/11/2022,S60,Sentosa,1.25,103.8279,76.3
2/11/2022,S60,Sentosa,1.25,103.8279,78.57
3/11/2022,S60,Sentosa,1.25,103.8279,79.2
4/11/2022,S60,Sentosa,1.25,103.8279,74.79
5/11/2022,S60,Sentosa,1.25,103.8279,84.46
6/11/2022,S60,Sentosa,1.25,103.8279,79.07
7/11/2022,S60,Sentosa,1.25,103.8279,79.45
8/11/2022,S60,Sentosa,1.25,103.8279,80.85
9/11/2022,S60,Sentosa,1.25,103.8279,79.27
10/11/2022,S60,Sentosa,1.25,103.8279,80.06
11/11/2022,S60,Sentosa,1.25,103.8279,80.05
12/11/2022,S60,Sentosa,1.25,103.8279,84.48
13/11/2022,S60,Sentosa,1.25,103.8279,87.77
15/11/2022,S60,Sentosa,1.25,103.8279,60.69
16/11/2022,S60,Sentosa,1.25,103.8279,76.58
17/11/2022,S60,Sentosa,1.25,103.8279,74.02
18/11/2022,S60,Sentosa,1.25,103.8279,68.66
19/11/2022,S60,Sentosa,1.25,103.8279,80.68
20/11/2022,S60,Sentosa,1.25,103.8279,76.76
21/11/2022,S60,Sentosa,1.25,103.8279,70.34
22/11/2022,S60,Sentosa,1.25,103.8279,69.7
23/11/2022,S60,Sentosa,1.25,103.8279,74.48
24/11/2022,S60,Sentosa,1.25,103.8279,69.32
25/11/2022,S60,Sentosa,1.25,103.8279,73.47
26/11/2022,S60,Sentosa,1.25,103.8279,77.08
27/11/2022,S60,Sentosa,1.25,103.8279,81.92
28/11/2022,S60,Sentosa,1.25,103.8279,77.44
29/11/2022,S60,Sentosa,1.25,103.8279,81.25
30/11/2022,S60,Sentosa,1.25,103.8279,78.69
1/12/2022,S60,Sentosa,1.25,103.8279,82.08
2/12/2022,S60,Sentosa,1.25,103.8279,80.15
3/12/2022,S60,Sentosa,1.25,103.8279,77.17
4/12/2022,S60,Sentosa,1.25,103.8279,79.81
5/12/2022,S60,Sentosa,1.25,103.8279,82.9
6/12/2022,S60,Sentosa,1.25,103.8279,82.58
7/12/2022,S60,Sentosa,1.25,103.8279,80.56
8/12/2022,S60,Sentosa,1.25,103.8279,81.47
9/12/2022,S60,Sentosa,1.25,103.8279,78.31
10/12/2022,S60,Sentosa,1.25,103.8279,77.19
11/12/2022,S60,Sentosa,1.25,103.8279,86.43
12/12/2022,S60,Sentosa,1.25,103.8279,78.13
13/12/2022,S60,Sentosa,1.25,103.8279,85.1
14/12/2022,S60,Sentosa,1.25,103.8279,81.79
15/12/2022,S60,Sentosa,1.25,103.8279,83.16
16/12/2022,S60,Sentosa,1.25,103.8279,75.97
17/12/2022,S60,Sentosa,1.25,103.8279,76.28
18/12/2022,S60,Sentosa,1.25,103.8279,76.29
19/12/2022,S60,Sentosa,1.25,103.8279,78.93
20/12/2022,S60,Sentosa,1.25,103.8279,75.85
21/12/2022,S60,Sentosa,1.25,103.8279,78.93
22/12/2022,S60,Sentosa,1.25,103.8279,78.68
23/12/2022,S60,Sentosa,1.25,103.8279,78.23
24/12/2022,S60,Sentosa,1.25,103.8279,68.94
25/12/2022,S60,Sentosa,1.25,103.8279,68.26
26/12/2022,S60,Sentosa,1.25,103.8279,68.37
27/12/2022,S60,Sentosa,1.25,103.8279,71.52
28/12/2022,S60,Sentosa,1.25,103.8279,70.08
29/12/2022,S60,Sentosa,1.25,103.8279,72.91
30/12/2022,S60,Sentosa,1.25,103.8279,68.14
31/12/2022,S60,Sentosa,1.25,103.8279,69.58
1/1/2023,S60,Sentosa,1.25,103.8279,77.89
10/1/2023,S60,Sentosa,1.25,103.8279,74.31
11/1/2023,S60,Sentosa,1.25,103.8279,80.09
12/1/2023,S60,Sentosa,1.25,103.8279,74.21
13/1/2023,S60,Sentosa,1.25,103.8279,75.26
14/1/2023,S60,Sentosa,1.25,103.8279,76.12
15/1/2023,S60,Sentosa,1.25,103.8279,76.17
16/1/2023,S60,Sentosa,1.25,103.8279,72.5
17/1/2023,S60,Sentosa,1.25,103.8279,61.65
18/1/2023,S60,Sentosa,1.25,103.8279,68.71
19/1/2023,S60,Sentosa,1.25,103.8279,79.12
20/1/2023,S60,Sentosa,1.25,103.8279,84.74
21/1/2023,S60,Sentosa,1.25,103.8279,76.93
22/1/2023,S60,Sentosa,1.25,103.8279,85.18
23/1/2023,S60,Sentosa,1.25,103.8279,89.23
24/1/2023,S60,Sentosa,1.25,103.8279,91.43
25/1/2023,S60,Sentosa,1.25,103.8279,87.6
26/1/2023,S60,Sentosa,1.25,103.8279,77.22
27/1/2023,S60,Sentosa,1.25,103.8279,73.33
28/1/2023,S60,Sentosa,1.25,103.8279,84.27
29/1/2023,S60,Sentosa,1.25,103.8279,84.11
30/1/2023,S60,Sentosa,1.25,103.8279,82.48
31/1/2023,S60,Sentosa,1.25,103.8279,84.2
1/2/2023,S60,Sentosa,1.25,103.8279,81.44
2/2/2023,S60,Sentosa,1.25,103.8279,81.5
3/2/2023,S60,Sentosa,1.25,103.8279,83.47
4/2/2023,S60,Sentosa,1.25,103.8279,86.41
5/2/2023,S60,Sentosa,1.25,103.8279,82.58
6/2/2023,S60,Sentosa,1.25,103.8279,73.51
7/2/2023,S60,Sentosa,1.25,103.8279,72.84
8/2/2023,S60,Sentosa,1.25,103.8279,79.03
9/2/2023,S60,Sentosa,1.25,103.8279,77.08
10/2/2023,S60,Sentosa,1.25,103.8279,82.75
11/2/2023,S60,Sentosa,1.25,103.8279,75.39
12/2/2023,S60,Sentosa,1.25,103.8279,83.89
13/2/2023,S60,Sentosa,1.25,103.8279,78.19
14/2/2023,S60,Sentosa,1.25,103.8279,78
15/2/2023,S60,Sentosa,1.25,103.8279,80.34
16/2/2023,S60,Sentosa,1.25,103.8279,66.75
17/2/2023,S60,Sentosa,1.25,103.8279,73.37
18/2/2023,S60,Sentosa,1.25,103.8279,71.77
19/2/2023,S60,Sentosa,1.25,103.8279,73.52
20/2/2023,S60,Sentosa,1.25,103.8279,70.79
21/2/2023,S60,Sentosa,1.25,103.8279,66.9
22/2/2023,S60,Sentosa,1.25,103.8279,69.56
23/2/2023,S60,Sentosa,1.25,103.8279,67.55
24/2/2023,S60,Sentosa,1.25,103.8279,64.99
25/2/2023,S60,Sentosa,1.25,103.8279,68.05
26/2/2023,S60,Sentosa,1.25,103.8279,68.01
27/2/2023,S60,Sentosa,1.25,103.8279,75.63
28/2/2023,S60,Sentosa,1.25,103.8279,88.01
1/3/2023,S60,Sentosa,1.25,103.8279,88.1
2/3/2023,S60,Sentosa,1.25,103.8279,84.19
3/3/2023,S60,Sentosa,1.25,103.8279,91.53
4/3/2023,S60,Sentosa,1.25,103.8279,88.52
5/3/2023,S60,Sentosa,1.25,103.8279,84.02
6/3/2023,S60,Sentosa,1.25,103.8279,76.07
7/3/2023,S60,Sentosa,1.25,103.8279,77.26
8/3/2023,S60,Sentosa,1.25,103.8279,76.42
9/3/2023,S60,Sentosa,1.25,103.8279,71.36
10/3/2023,S60,Sentosa,1.25,103.8279,74.05
11/3/2023,S60,Sentosa,1.25,103.8279,73.47
12/3/2023,S60,Sentosa,1.25,103.8279,73.92
13/3/2023,S60,Sentosa,1.25,103.8279,66.53
14/3/2023,S60,Sentosa,1.25,103.8279,70
15/3/2023,S60,Sentosa,1.25,103.8279,66.79
16/3/2023,S60,Sentosa,1.25,103.8279,68.04
17/3/2023,S60,Sentosa,1.25,103.8279,69.17
18/3/2023,S60,Sentosa,1.25,103.8279,71.36
19/3/2023,S60,Sentosa,1.25,103.8279,78.92
20/3/2023,S60,Sentosa,1.25,103.8279,81.88
21/3/2023,S60,Sentosa,1.25,103.8279,80.37
22/3/2023,S60,Sentosa,1.25,103.8279,78.08
23/3/2023,S60,Sentosa,1.25,103.8279,77.72
24/3/2023,S60,Sentosa,1.25,103.8279,76.47
25/3/2023,S60,Sentosa,1.25,103.8279,84.67
26/3/2023,S60,Sentosa,1.25,103.8279,77.81
27/3/2023,S60,Sentosa,1.25,103.8279,86.41
28/3/2023,S60,Sentosa,1.25,103.8279,75.51
29/3/2023,S60,Sentosa,1.25,103.8279,72.3
30/3/2023,S60,Sentosa,1.25,103.8279,76.58
31/3/2023,S60,Sentosa,1.25,103.8279,81.35
1/4/2023,S60,Sentosa,1.25,103.8279,78.18
2/4/2023,S60,Sentosa,1.25,103.8279,76.91
3/4/2023,S60,Sentosa,1.25,103.8279,82.25
4/4/2023,S60,Sentosa,1.25,103.8279,73.35
5/4/2023,S60,Sentosa,1.25,103.8279,82.17
6/4/2023,S60,Sentosa,1.25,103.8279,73.24
7/4/2023,S60,Sentosa,1.25,103.8279,76.78
8/4/2023,S60,Sentosa,1.25,103.8279,75.35
9/4/2023,S60,Sentosa,1.25,103.8279,77.54
10/4/2023,S60,Sentosa,1.25,103.8279,74.87
11/4/2023,S60,Sentosa,1.25,103.8279,73.99
12/4/2023,S60,Sentosa,1.25,103.8279,74.1
13/4/2023,S60,Sentosa,1.25,103.8279,75.28
14/4/2023,S60,Sentosa,1.25,103.8279,78.9
15/4/2023,S60,Sentosa,1.25,103.8279,78.37
16/4/2023,S60,Sentosa,1.25,103.8279,77.34
17/4/2023,S60,Sentosa,1.25,103.8279,74.11
18/4/2023,S60,Sentosa,1.25,103.8279,74.49
19/4/2023,S60,Sentosa,1.25,103.8279,75.95
20/4/2023,S60,Sentosa,1.25,103.8279,81.17
21/4/2023,S60,Sentosa,1.25,103.8279,78.59
22/4/2023,S60,Sentosa,1.25,103.8279,78.11
23/4/2023,S60,Sentosa,1.25,103.8279,75.32
24/4/2023,S60,Sentosa,1.25,103.8279,73.01
25/4/2023,S60,Sentosa,1.25,103.8279,77.91
26/4/2023,S60,Sentosa,1.25,103.8279,75.27
27/4/2023,S60,Sentosa,1.25,103.8279,73.62
28/4/2023,S60,Sentosa,1.25,103.8279,76.38
29/4/2023,S60,Sentosa,1.25,103.8279,78.04
30/4/2023,S60,Sentosa,1.25,103.8279,83.08
1/5/2023,S60,Sentosa,1.25,103.8279,75.51
2/5/2023,S60,Sentosa,1.25,103.8279,72.2
3/5/2023,S60,Sentosa,1.25,103.8279,73.04
4/5/2023,S60,Sentosa,1.25,103.8279,75.16
5/5/2023,S60,Sentosa,1.25,103.8279,75.76
6/5/2023,S60,Sentosa,1.25,103.8279,77.37
7/5/2023,S60,Sentosa,1.25,103.8279,78.41
8/5/2023,S60,Sentosa,1.25,103.8279,69.02
9/5/2023,S60,Sentosa,1.25,103.8279,68.6
10/5/2023,S60,Sentosa,1.25,103.8279,71.59
11/5/2023,S60,Sentosa,1.25,103.8279,74.97
12/5/2023,S60,Sentosa,1.25,103.8279,71.68
13/5/2023,S60,Sentosa,1.25,103.8279,74.12
14/5/2023,S60,Sentosa,1.25,103.8279,72.9
15/5/2023,S60,Sentosa,1.25,103.8279,75.95
16/5/2023,S60,Sentosa,1.25,103.8279,82.08
17/5/2023,S60,Sentosa,1.25,103.8279,78.39
18/5/2023,S60,Sentosa,1.25,103.8279,72.73
19/5/2023,S60,Sentosa,1.25,103.8279,75.9
20/5/2023,S60,Sentosa,1.25,103.8279,73.42
21/5/2023,S60,Sentosa,1.25,103.8279,83.29
22/5/2023,S60,Sentosa,1.25,103.8279,73.47
23/5/2023,S60,Sentosa,1.25,103.8279,75.14
24/5/2023,S60,Sentosa,1.25,103.8279,71.02
25/5/2023,S60,Sentosa,1.25,103.8279,73.82
26/5/2023,S60,Sentosa,1.25,103.8279,80.89
27/5/2023,S60,Sentosa,1.25,103.8279,76.98
28/5/2023,S60,Sentosa,1.25,103.8279,73.89
29/5/2023,S60,Sentosa,1.25,103.8279,72.9
30/5/2023,S60,Sentosa,1.25,103.8279,75.89
31/5/2023,S60,Sentosa,1.25,103.8279,73.69
1/6/2023,S60,Sentosa,1.25,103.8279,81.07
2/6/2023,S60,Sentosa,1.25,103.8279,71.95
3/6/2023,S60,Sentosa,1.25,103.8279,80.29
4/6/2023,S60,Sentosa,1.25,103.8279,81.8
5/6/2023,S60,Sentosa,1.25,103.8279,72.15
6/6/2023,S60,Sentosa,1.25,103.8279,77.88
7/6/2023,S60,Sentosa,1.25,103.8279,76.6
8/6/2023,S60,Sentosa,1.25,103.8279,74.06
9/6/2023,S60,Sentosa,1.25,103.8279,72.42
10/6/2023,S60,Sentosa,1.25,103.8279,73.49
11/6/2023,S60,Sentosa,1.25,103.8279,72.9
12/6/2023,S60,Sentosa,1.25,103.8279,83.3
13/6/2023,S60,Sentosa,1.25,103.8279,78.4
14/6/2023,S60,Sentosa,1.25,103.8279,80.01
15/6/2023,S60,Sentosa,1.25,103.8279,77.13
16/6/2023,S60,Sentosa,1.25,103.8279,74.06
17/6/2023,S60,Sentosa,1.25,103.8279,73.95
18/6/2023,S60,Sentosa,1.25,103.8279,77.57
19/6/2023,S60,Sentosa,1.25,103.8279,74.34
20/6/2023,S60,Sentosa,1.25,103.8279,76.65
21/6/2023,S60,Sentosa,1.25,103.8279,74.44
22/6/2023,S60,Sentosa,1.25,103.8279,74.14
23/6/2023,S60,Sentosa,1.25,103.8279,70.9
24/6/2023,S60,Sentosa,1.25,103.8279,76.55
25/6/2023,S60,Sentosa,1.25,103.8279,73.96
26/6/2023,S60,Sentosa,1.25,103.8279,71.88
27/6/2023,S60,Sentosa,1.25,103.8279,76.14
28/6/2023,S60,Sentosa,1.25,103.8279,78.88
29/6/2023,S60,Sentosa,1.25,103.8279,75.63
30/6/2023,S60,Sentosa,1.25,103.8279,80.42
1/7/2023,S60,Sentosa,1.25,103.8279,77.24
2/7/2023,S60,Sentosa,1.25,103.8279,73.42
3/7/2023,S60,Sentosa,1.25,103.8279,79.01
4/7/2023,S60,Sentosa,1.25,103.8279,72.71
5/7/2023,S60,Sentosa,1.25,103.8279,78.52
6/7/2023,S60,Sentosa,1.25,103.8279,75.71
7/7/2023,S60,Sentosa,1.25,103.8279,74.19
8/7/2023,S60,Sentosa,1.25,103.8279,72.78
9/7/2023,S60,Sentosa,1.25,103.8279,81.86
10/7/2023,S60,Sentosa,1.25,103.8279,82.59
11/7/2023,S60,Sentosa,1.25,103.8279,89.69
12/7/2023,S60,Sentosa,1.25,103.8279,78.53
13/7/2023,S60,Sentosa,1.25,103.8279,72.48
14/7/2023,S60,Sentosa,1.25,103.8279,83.9
15/7/2023,S60,Sentosa,1.25,103.8279,79.82
16/7/2023,S60,Sentosa,1.25,103.8279,73.56
17/7/2023,S60,Sentosa,1.25,103.8279,79.62
18/7/2023,S60,Sentosa,1.25,103.8279,84.36
19/7/2023,S60,Sentosa,1.25,103.8279,86.91
20/7/2023,S60,Sentosa,1.25,103.8279,87.2
21/7/2023,S60,Sentosa,1.25,103.8279,78.29
22/7/2023,S60,Sentosa,1.25,103.8279,76.14
23/7/2023,S60,Sentosa,1.25,103.8279,76
24/7/2023,S60,Sentosa,1.25,103.8279,71.69
25/7/2023,S60,Sentosa,1.25,103.8279,72.47
31/7/2023,S60,Sentosa,1.25,103.8279,67.58
1/8/2023,S60,Sentosa,1.25,103.8279,71.26
2/8/2023,S60,Sentosa,1.25,103.8279,73.31
3/8/2023,S60,Sentosa,1.25,103.8279,83.64
4/8/2023,S60,Sentosa,1.25,103.8279,76.19
5/8/2023,S60,Sentosa,1.25,103.8279,74.18
6/8/2023,S60,Sentosa,1.25,103.8279,70.7
7/8/2023,S60,Sentosa,1.25,103.8279,72.45
8/8/2023,S60,Sentosa,1.25,103.8279,76.06
9/8/2023,S60,Sentosa,1.25,103.8279,72.58
10/8/2023,S60,Sentosa,1.25,103.8279,71.52
11/8/2023,S60,Sentosa,1.25,103.8279,72.83
12/8/2023,S60,Sentosa,1.25,103.8279,70.48
13/8/2023,S60,Sentosa,1.25,103.8279,73
14/8/2023,S60,Sentosa,1.25,103.8279,78.01
15/8/2023,S60,Sentosa,1.25,103.8279,75.64
16/8/2023,S60,Sentosa,1.25,103.8279,76.41
17/8/2023,S60,Sentosa,1.25,103.8279,76.03
18/8/2023,S60,Sentosa,1.25,103.8279,80.28
19/8/2023,S60,Sentosa,1.25,103.8279,82.15
20/8/2023,S60,Sentosa,1.25,103.8279,74.64
21/8/2023,S60,Sentosa,1.25,103.8279,81.28
22/8/2023,S60,Sentosa,1.25,103.8279,70.92
23/8/2023,S60,Sentosa,1.25,103.8279,70.2
24/8/2023,S60,Sentosa,1.25,103.8279,73.47
25/8/2023,S60,Sentosa,1.25,103.8279,78.34
26/8/2023,S60,Sentosa,1.25,103.8279,78.97
27/8/2023,S60,Sentosa,1.25,103.8279,76.25
28/8/2023,S60,Sentosa,1.25,103.8279,77.39
29/8/2023,S60,Sentosa,1.25,103.8279,73.63
30/8/2023,S60,Sentosa,1.25,103.8279,74.07
31/8/2023,S60,Sentosa,1.25,103.8279,70.53
1/9/2023,S60,Sentosa,1.25,103.8279,70.45
2/9/2023,S60,Sentosa,1.25,103.8279,69.86
3/9/2023,S60,Sentosa,1.25,103.8279,71.23
4/9/2023,S60,Sentosa,1.25,103.8279,68.83
5/9/2023,S60,Sentosa,1.25,103.8279,73.63
6/9/2023,S60,Sentosa,1.25,103.8279,80.28
7/9/2023,S60,Sentosa,1.25,103.8279,76.66
8/9/2023,S60,Sentosa,1.25,103.8279,74.79
9/9/2023,S60,Sentosa,1.25,103.8279,78.25
10/9/2023,S60,Sentosa,1.25,103.8279,79.22
11/9/2023,S60,Sentosa,1.25,103.8279,73.73
12/9/2023,S60,Sentosa,1.25,103.8279,75.13
13/9/2023,S60,Sentosa,1.25,103.8279,73.7
14/9/2023,S60,Sentosa,1.25,103.8279,69.92
15/9/2023,S60,Sentosa,1.25,103.8279,68.84
16/9/2023,S60,Sentosa,1.25,103.8279,73.55
17/9/2023,S60,Sentosa,1.25,103.8279,75.9
18/9/2023,S60,Sentosa,1.25,103.8279,75.47
19/9/2023,S60,Sentosa,1.25,103.8279,75.21
20/9/2023,S60,Sentosa,1.25,103.8279,80.99
21/9/2023,S60,Sentosa,1.25,103.8279,80.75
22/9/2023,S60,Sentosa,1.25,103.8279,73.45
23/9/2023,S60,Sentosa,1.25,103.8279,75.34
24/9/2023,S60,Sentosa,1.25,103.8279,82.17
25/9/2023,S60,Sentosa,1.25,103.8279,77.03
26/9/2023,S60,Sentosa,1.25,103.8279,72.51
27/9/2023,S60,Sentosa,1.25,103.8279,68.32
28/9/2023,S60,Sentosa,1.25,103.8279,71.91
29/9/2023,S60,Sentosa,1.25,103.8279,73.05
30/9/2023,S60,Sentosa,1.25,103.8279,77.18
1/10/2023,S60,Sentosa,1.25,103.8279,72.89
2/10/2023,S60,Sentosa,1.25,103.8279,74.39
3/10/2023,S60,Sentosa,1.25,103.8279,77.72
4/10/2023,S60,Sentosa,1.25,103.8279,73.73
5/10/2023,S60,Sentosa,1.25,103.8279,73.12
6/10/2023,S60,Sentosa,1.25,103.8279,73.4
7/10/2023,S60,Sentosa,1.25,103.8279,73.78
8/10/2023,S60,Sentosa,1.25,103.8279,72.28
9/10/2023,S60,Sentosa,1.25,103.8279,79.61
10/10/2023,S60,Sentosa,1.25,103.8279,73.07
11/10/2023,S60,Sentosa,1.25,103.8279,73.32
12/10/2023,S60,Sentosa,1.25,103.8279,70.56
13/10/2023,S60,Sentosa,1.25,103.8279,71.43
14/10/2023,S60,Sentosa,1.25,103.8279,72.1
15/10/2023,S60,Sentosa,1.25,103.8279,70.91
16/10/2023,S60,Sentosa,1.25,103.8279,71.38
17/10/2023,S60,Sentosa,1.25,103.8279,71.93
18/10/2023,S60,Sentosa,1.25,103.8279,82.39
19/10/2023,S60,Sentosa,1.25,103.8279,75.7
20/10/2023,S60,Sentosa,1.25,103.8279,74.87
21/10/2023,S60,Sentosa,1.25,103.8279,75.11
22/10/2023,S60,Sentosa,1.25,103.8279,76.54
23/10/2023,S60,Sentosa,1.25,103.8279,76.15
24/10/2023,S60,Sentosa,1.25,103.8279,72.77
25/10/2023,S60,Sentosa,1.25,103.8279,76.04
26/10/2023,S60,Sentosa,1.25,103.8279,73.5
27/10/2023,S60,Sentosa,1.25,103.8279,70.64
28/10/2023,S60,Sentosa,1.25,103.8279,77.02
29/10/2023,S60,Sentosa,1.25,103.8279,72.32
30/10/2023,S60,Sentosa,1.25,103.8279,76.03
31/10/2023,S60,Sentosa,1.25,103.8279,79.23
1/11/2023,S60,Sentosa,1.25,103.8279,77.43
2/11/2023,S60,Sentosa,1.25,103.8279,68.33
3/11/2023,S60,Sentosa,1.25,103.8279,69.12
4/11/2023,S60,Sentosa,1.25,103.8279,71.52
5/11/2023,S60,Sentosa,1.25,103.8279,71.82
6/11/2023,S60,Sentosa,1.25,103.8279,70.87
7/11/2023,S60,Sentosa,1.25,103.8279,71.84
8/11/2023,S60,Sentosa,1.25,103.8279,73.7
9/11/2023,S60,Sentosa,1.25,103.8279,75.16
10/11/2023,S60,Sentosa,1.25,103.8279,71.75
11/11/2023,S60,Sentosa,1.25,103.8279,67.98
12/11/2023,S60,Sentosa,1.25,103.8279,71.83
13/11/2023,S60,Sentosa,1.25,103.8279,74.83
14/11/2023,S60,Sentosa,1.25,103.8279,82.68
15/11/2023,S60,Sentosa,1.25,103.8279,74.25
16/11/2023,S60,Sentosa,1.25,103.8279,76.09
17/11/2023,S60,Sentosa,1.25,103.8279,77.68
18/11/2023,S60,Sentosa,1.25,103.8279,79.76
19/11/2023,S60,Sentosa,1.25,103.8279,76.95
20/11/2023,S60,Sentosa,1.25,103.8279,76.66
21/11/2023,S60,Sentosa,1.25,103.8279,82.45
22/11/2023,S60,Sentosa,1.25,103.8279,77.06
23/11/2023,S60,Sentosa,1.25,103.8279,76.32
24/11/2023,S60,Sentosa,1.25,103.8279,78.7
25/11/2023,S60,Sentosa,1.25,103.8279,78.25
26/11/2023,S60,Sentosa,1.25,103.8279,80.65
27/11/2023,S60,Sentosa,1.25,103.8279,76.83
28/11/2023,S60,Sentosa,1.25,103.8279,77.97
29/11/2023,S60,Sentosa,1.25,103.8279,81.96
30/11/2023,S60,Sentosa,1.25,103.8279,83.56
1/12/2023,S60,Sentosa,1.25,103.8279,79.26
2/12/2023,S60,Sentosa,1.25,103.8279,73.82
3/12/2023,S60,Sentosa,1.25,103.8279,81.38
4/12/2023,S60,Sentosa,1.25,103.8279,78.61
5/12/2023,S60,Sentosa,1.25,103.8279,78.51
6/12/2023,S60,Sentosa,1.25,103.8279,84.67
7/12/2023,S60,Sentosa,1.25,103.8279,81.55
8/12/2023,S60,Sentosa,1.25,103.8279,77.78
9/12/2023,S60,Sentosa,1.25,103.8279,76.5
10/12/2023,S60,Sentosa,1.25,103.8279,73.83
11/12/2023,S60,Sentosa,1.25,103.8279,79.43
12/12/2023,S60,Sentosa,1.25,103.8279,86.72
13/12/2023,S60,Sentosa,1.25,103.8279,90.86
