date,station_id,station_name,latitude,longitude,avg_daily_relative_humidity
14/12/2023,S60,Sentosa,1.25,103.8279,74.13
15/12/2023,S60,Sentosa,1.25,103.8279,75.11
16/12/2023,S60,Sentosa,1.25,103.8279,82.19
17/12/2023,S60,Sentosa,1.25,103.8279,77.73
18/12/2023,S60,Sentosa,1.25,103.8279,79.13
19/12/2023,S60,Sentosa,1.25,103.8279,79.74
20/12/2023,S60,Sentosa,1.25,103.8279,78.98
21/12/2023,S60,Sentosa,1.25,103.8279,80.09
22/12/2023,S60,Sentosa,1.25,103.8279,74.57
23/12/2023,S60,Sentosa,1.25,103.8279,80.16
24/12/2023,S60,Sentosa,1.25,103.8279,79.15
25/12/2023,S60,Sentosa,1.25,103.8279,82.4
26/12/2023,S60,Sentosa,1.25,103.8279,79.45
27/12/2023,S60,Sentosa,1.25,103.8279,86.13
28/12/2023,S60,Sentosa,1.25,103.8279,88.5
29/12/2023,S60,Sentosa,1.25,103.8279,81.19
30/12/2023,S60,Sentosa,1.25,103.8279,82.85
31/12/2023,S60,Sentosa,1.25,103.8279,87.2
1/1/2024,S60,Sentosa,1.25,103.8279,87.11
2/1/2024,S60,Sentosa,1.25,103.8279,90.65
10/1/2024,S60,Sentosa,1.25,103.8279,83.8
11/1/2024,S60,Sentosa,1.25,103.8279,81.71
12/1/2024,S60,Sentosa,1.25,103.8279,83.49
13/1/2024,S60,Sentosa,1.25,103.8279,80.44
14/1/2024,S60,Sentosa,1.25,103.8279,72.9
15/1/2024,S60,Sentosa,1.25,103.8279,76.25
16/1/2024,S60,Sentosa,1.25,103.8279,80.18
17/1/2024,S60,Sentosa,1.25,103.8279,76.84
18/1/2024,S60,Sentosa,1.25,103.8279,80.66
19/1/2024,S60,Sentosa,1.25,103.8279,83.39
20/1/2024,S60,Sentosa,1.25,103.8279,87.54
21/1/2024,S60,Sentosa,1.25,103.8279,75.23
22/1/2024,S60,Sentosa,1.25,103.8279,76.13
23/1/2024,S60,Sentosa,1.25,103.8279,76.15
24/1/2024,S60,Sentosa,1.25,103.8279,83.88
25/1/2024,S60,Sentosa,1.25,103.8279,84.42
26/1/2024,S60,Sentosa,1.25,103.8279,74.55
27/1/2024,S60,Sentosa,1.25,103.8279,70.91
28/1/2024,S60,Sentosa,1.25,103.8279,71.59
29/1/2024,S60,Sentosa,1.25,103.8279,69.43
30/1/2024,S60,Sentosa,1.25,103.8279,70.59
31/1/2024,S60,Sentosa,1.25,103.8279,70.25
1/2/2024,S60,Sentosa,1.25,103.8279,70.61
2/2/2024,S60,Sentosa,1.25,103.8279,77.93
3/2/2024,S60,Sentosa,1.25,103.8279,76.56
4/2/2024,S60,Sentosa,1.25,103.8279,69.44
5/2/2024,S60,Sentosa,1.25,103.8279,67.11
6/2/2024,S60,Sentosa,1.25,103.8279,71.25
7/2/2024,S60,Sentosa,1.25,103.8279,74.22
8/2/2024,S60,Sentosa,1.25,103.8279,76.61
9/2/2024,S60,Sentosa,1.25,103.8279,78.91
10/2/2024,S60,Sentosa,1.25,103.8279,70.69
11/2/2024,S60,Sentosa,1.25,103.8279,71.97
12/2/2024,S60,Sentosa,1.25,103.8279,79.38
13/2/2024,S60,Sentosa,1.25,103.8279,78.25
14/2/2024,S60,Sentosa,1.25,103.8279,75.47
15/2/2024,S60,Sentosa,1.25,103.8279,78.21
16/2/2024,S60,Sentosa,1.25,103.8279,71.53
17/2/2024,S60,Sentosa,1.25,103.8279,69.38
18/2/2024,S60,Sentosa,1.25,103.8279,69.53
19/2/2024,S60,Sentosa,1.25,103.8279,71.36
20/2/2024,S60,Sentosa,1.25,103.8279,74.19
21/2/2024,S60,Sentosa,1.25,103.8279,74.16
22/2/2024,S60,Sentosa,1.25,103.8279,72.77
23/2/2024,S60,Sentosa,1.25,103.8279,71.05
24/2/2024,S60,Sentosa,1.25,103.8279,67.48
25/2/2024,S60,Sentosa,1.25,103.8279,66.46
26/2/2024,S60,Sentosa,1.25,103.8279,68.68
27/2/2024,S60,Sentosa,1.25,103.8279,73.21
28/2/2024,S60,Sentosa,1.25,103.8279,64.95
29/2/2024,S60,Sentosa,1.25,103.8279,63.68
1/3/2024,S60,Sentosa,1.25,103.8279,72.95
2/3/2024,S60,Sentosa,1.25,103.8279,75.86
3/3/2024,S60,Sentosa,1.25,103.8279,82.56
4/3/2024,S60,Sentosa,1.25,103.8279,80.62
5/3/2024,S60,Sentosa,1.25,103.8279,85.37
6/3/2024,S60,Sentosa,1.25,103.8279,81
7/3/2024,S60,Sentosa,1.25,103.8279,83.13
8/3/2024,S60,Sentosa,1.25,103.8279,84.19
9/3/2024,S60,Sentosa,1.25,103.8279,73.94
10/3/2024,S60,Sentosa,1.25,103.8279,79.42
11/3/2024,S60,Sentosa,1.25,103.8279,68.21
12/3/2024,S60,Sentosa,1.25,103.8279,65.72
13/3/2024,S60,Sentosa,1.25,103.8279,60.96
14/3/2024,S60,Sentosa,1.25,103.8279,67.75
15/3/2024,S60,Sentosa,1.25,103.8279,67.23
26/3/2024,S60,Sentosa,1.25,103.8279,66.48
27/3/2024,S60,Sentosa,1.25,103.8279,68.29
28/3/2024,S60,Sentosa,1.25,103.8279,72.59
29/3/2024,S60,Sentosa,1.25,103.8279,77.36
1/4/2024,S60,Sentosa,1.25,103.8279,75.06
2/4/2024,S60,Sentosa,1.25,103.8279,72.21
3/4/2024,S60,Sentosa,1.25,103.8279,72.54
4/4/2024,S60,Sentosa,1.25,103.8279,75.42
5/4/2024,S60,Sentosa,1.25,103.8279,71.03
6/4/2024,S60,Sentosa,1.25,103.8279,73.49
8/4/2024,S60,Sentosa,1.25,103.8279,79.37
9/4/2024,S60,Sentosa,1.25,103.8279,71.24
10/4/2024,S60,Sentosa,1.25,103.8279,81.55
11/4/2024,S60,Sentosa,1.25,103.8279,77.76
12/4/2024,S60,Sentosa,1.25,103.8279,84.44
13/4/2024,S60,Sentosa,1.25,103.8279,77.34
14/4/2024,S60,Sentosa,1.25,103.8279,78.04
15/4/2024,S60,Sentosa,1.25,103.8279,76.43
16/4/2024,S60,Sentosa,1.25,103.8279,83.8
17/4/2024,S60,Sentosa,1.25,103.8279,79.83
18/4/2024,S60,Sentosa,1.25,103.8279,74.71
19/4/2024,S60,Sentosa,1.25,103.8279,75.55
20/4/2024,S60,Sentosa,1.25,103.8279,81.29
21/4/2024,S60,Sentosa,1.25,103.8279,77.38
22/4/2024,S60,Sentosa,1.25,103.8279,76.78
23/4/2024,S60,Sentosa,1.25,103.8279,74.17
24/4/2024,S60,Sentosa,1.25,103.8279,73.34
25/4/2024,S60,Sentosa,1.25,103.8279,80.43
29/4/2024,S60,Sentosa,1.25,103.8279,66.36
30/4/2024,S60,Sentosa,1.25,103.8279,73.51
1/5/2024,S60,Sentosa,1.25,103.8279,74.15
2/5/2024,S60,Sentosa,1.25,103.8279,77.57
3/5/2024,S60,Sentosa,1.25,103.8279,76.02
4/5/2024,S60,Sentosa,1.25,103.8279,82.48
5/5/2024,S60,Sentosa,1.25,103.8279,71.49
6/5/2024,S60,Sentosa,1.25,103.8279,74.89
7/5/2024,S60,Sentosa,1.25,103.8279,76.01
8/5/2024,S60,Sentosa,1.25,103.8279,79.36
9/5/2024,S60,Sentosa,1.25,103.8279,70.46
10/5/2024,S60,Sentosa,1.25,103.8279,79.44
11/5/2024,S60,Sentosa,1.25,103.8279,74.68
12/5/2024,S60,Sentosa,1.25,103.8279,77.55
13/5/2024,S60,Sentosa,1.25,103.8279,76.28
14/5/2024,S60,Sentosa,1.25,103.8279,75.86
15/5/2024,S60,Sentosa,1.25,103.8279,79.81
16/5/2024,S60,Sentosa,1.25,103.8279,84.3
17/5/2024,S60,Sentosa,1.25,103.8279,78.02
18/5/2024,S60,Sentosa,1.25,103.8279,77.36
19/5/2024,S60,Sentosa,1.25,103.8279,78.6
20/5/2024,S60,Sentosa,1.25,103.8279,79.98
21/5/2024,S60,Sentosa,1.25,103.8279,78.54
22/5/2024,S60,Sentosa,1.25,103.8279,81.24
23/5/2024,S60,Sentosa,1.25,103.8279,79.41
24/5/2024,S60,Sentosa,1.25,103.8279,79.33
25/5/2024,S60,Sentosa,1.25,103.8279,80.67
26/5/2024,S60,Sentosa,1.25,103.8279,80.43
27/5/2024,S60,Sentosa,1.25,103.8279,77.18
28/5/2024,S60,Sentosa,1.25,103.8279,77.01
29/5/2024,S60,Sentosa,1.25,103.8279,75.21
30/5/2024,S60,Sentosa,1.25,103.8279,76.37
31/5/2024,S60,Sentosa,1.25,103.8279,74.69
1/6/2024,S60,Sentosa,1.25,103.8279,81.73
2/6/2024,S60,Sentosa,1.25,103.8279,81.41
3/6/2024,S60,Sentosa,1.25,103.8279,76.14
4/6/2024,S60,Sentosa,1.25,103.8279,75.26
5/6/2024,S60,Sentosa,1.25,103.8279,74.17
6/6/2024,S60,Sentosa,1.25,103.8279,75.85
7/6/2024,S60,Sentosa,1.25,103.8279,75.85
8/6/2024,S60,Sentosa,1.25,103.8279,75.79
9/6/2024,S60,Sentosa,1.25,103.8279,74.75
10/6/2024,S60,Sentosa,1.25,103.8279,75.5
11/6/2024,S60,Sentosa,1.25,103.8279,72.08
12/6/2024,S60,Sentosa,1.25,103.8279,73.81
13/6/2024,S60,Sentosa,1.25,103.8279,71.43
14/6/2024,S60,Sentosa,1.25,103.8279,73.6
15/6/2024,S60,Sentosa,1.25,103.8279,76.14
16/6/2024,S60,Sentosa,1.25,103.8279,77.27
17/6/2024,S60,Sentosa,1.25,103.8279,72.88
18/6/2024,S60,Sentosa,1.25,103.8279,73.02
19/6/2024,S60,Sentosa,1.25,103.8279,75.75
20/6/2024,S60,Sentosa,1.25,103.8279,73.35
21/6/2024,S60,Sentosa,1.25,103.8279,77.55
22/6/2024,S60,Sentosa,1.25,103.8279,78.89
23/6/2024,S60,Sentosa,1.25,103.8279,73.86
24/6/2024,S60,Sentosa,1.25,103.8279,73.12
25/6/2024,S60,Sentosa,1.25,103.8279,75.09
26/6/2024,S60,Sentosa,1.25,103.8279,73.36
27/6/2024,S60,Sentosa,1.25,103.8279,75.81
28/6/2024,S60,Sentosa,1.25,103.8279,72.6
29/6/2024,S60,Sentosa,1.25,103.8279,75.05
30/6/2024,S60,Sentosa,1.25,103.8279,81.33
1/7/2024,S60,Sentosa,1.25,103.8279,78.45
2/7/2024,S60,Sentosa,1.25,103.8279,78.5
3/7/2024,S60,Sentosa,1.25,103.8279,74.48
4/7/2024,S60,Sentosa,1.25,103.8279,69.51
5/7/2024,S60,Sentosa,1.25,103.8279,71
6/7/2024,S60,Sentosa,1.25,103.8279,76.13
7/7/2024,S60,Sentosa,1.25,103.8279,80.91
8/7/2024,S60,Sentosa,1.25,103.8279,81.41
9/7/2024,S60,Sentosa,1.25,103.8279,76.42
10/7/2024,S60,Sentosa,1.25,103.8279,75.21
11/7/2024,S60,Sentosa,1.25,103.8279,71.24
12/7/2024,S60,Sentosa,1.25,103.8279,78.93
13/7/2024,S60,Sentosa,1.25,103.8279,72.78
14/7/2024,S60,Sentosa,1.25,103.8279,71.1
15/7/2024,S60,Sentosa,1.25,103.8279,68.37
16/7/2024,S60,Sentosa,1.25,103.8279,71.93
17/7/2024,S60,Sentosa,1.25,103.8279,73.4
18/7/2024,S60,Sentosa,1.25,103.8279,72.79
19/7/2024,S60,Sentosa,1.25,103.8279,71.36
20/7/2024,S60,Sentosa,1.25,103.8279,70.46
21/7/2024,S60,Sentosa,1.25,103.8279,70.87
22/7/2024,S60,Sentosa,1.25,103.8279,72.4
23/7/2024,S60,Sentosa,1.25,103.8279,74.18
24/7/2024,S60,Sentosa,1.25,103.8279,71.78
25/7/2024,S60,Sentosa,1.25,103.8279,68.3
26/7/2024,S60,Sentosa,1.25,103.8279,68.59
27/7/2024,S60,Sentosa,1.25,103.8279,67.1
28/7/2024,S60,Sentosa,1.25,103.8279,66.6
29/7/2024,S60,Sentosa,1.25,103.8279,68.15
30/7/2024,S60,Sentosa,1.25,103.8279,70.42
31/7/2024,S60,Sentosa,1.25,103.8279,76.07
1/8/2024,S60,Sentosa,1.25,103.8279,74.68
2/8/2024,S60,Sentosa,1.25,103.8279,74.06
3/8/2024,S60,Sentosa,1.25,103.8279,72.29
4/8/2024,S60,Sentosa,1.25,103.8279,82.14
5/8/2024,S60,Sentosa,1.25,103.8279,86.98
14/8/2024,S60,Sentosa,1.25,103.8279,86.32
15/8/2024,S60,Sentosa,1.25,103.8279,77.41
16/8/2024,S60,Sentosa,1.25,103.8279,76.18
17/8/2024,S60,Sentosa,1.25,103.8279,80.21
18/8/2024,S60,Sentosa,1.25,103.8279,75.25
19/8/2024,S60,Sentosa,1.25,103.8279,73.7
20/8/2024,S60,Sentosa,1.25,103.8279,79.79
21/8/2024,S60,Sentosa,1.25,103.8279,74.93
22/8/2024,S60,Sentosa,1.25,103.8279,70.18
23/8/2024,S60,Sentosa,1.25,103.8279,73.37
24/8/2024,S60,Sentosa,1.25,103.8279,76.19
25/8/2024,S60,Sentosa,1.25,103.8279,77.58
26/8/2024,S60,Sentosa,1.25,103.8279,71.42
27/8/2024,S60,Sentosa,1.25,103.8279,76.31
28/8/2024,S60,Sentosa,1.25,103.8279,72.6
29/8/2024,S60,Sentosa,1.25,103.8279,69.61
30/8/2024,S60,Sentosa,1.25,103.8279,70.1
31/8/2024,S60,Sentosa,1.25,103.8279,72.75
1/9/2024,S60,Sentosa,1.25,103.8279,72.89
2/9/2024,S60,Sentosa,1.25,103.8279,72.34
3/9/2024,S60,Sentosa,1.25,103.8279,75.85
4/9/2024,S60,Sentosa,1.25,103.8279,78.46
5/9/2024,S60,Sentosa,1.25,103.8279,74.72
6/9/2024,S60,Sentosa,1.25,103.8279,72.99
7/9/2024,S60,Sentosa,1.25,103.8279,73.54
8/9/2024,S60,Sentosa,1.25,103.8279,77.51
9/9/2024,S60,Sentosa,1.25,103.8279,78.57
10/9/2024,S60,Sentosa,1.25,103.8279,77.63
11/9/2024,S60,Sentosa,1.25,103.8279,74.44
12/9/2024,S60,Sentosa,1.25,103.8279,75.28
13/9/2024,S60,Sentosa,1.25,103.8279,71.35
14/9/2024,S60,Sentosa,1.25,103.8279,74.28
15/9/2024,S60,Sentosa,1.25,103.8279,79.02
16/9/2024,S60,Sentosa,1.25,103.8279,72.76
17/9/2024,S60,Sentosa,1.25,103.8279,70.95
18/9/2024,S60,Sentosa,1.25,103.8279,65.19
19/9/2024,S60,Sentosa,1.25,103.8279,70.22
20/9/2024,S60,Sentosa,1.25,103.8279,73.13
21/9/2024,S60,Sentosa,1.25,103.8279,80.73
22/9/2024,S60,Sentosa,1.25,103.8279,67.38
23/9/2024,S60,Sentosa,1.25,103.8279,73.43
24/9/2024,S60,Sentosa,1.25,103.8279,77.29
25/9/2024,S60,Sentosa,1.25,103.8279,75.92
26/9/2024,S60,Sentosa,1.25,103.8279,78.09
27/9/2024,S60,Sentosa,1.25,103.8279,73.71
28/9/2024,S60,Sentosa,1.25,103.8279,74.75
29/9/2024,S60,Sentosa,1.25,103.8279,73.19
30/9/2024,S60,Sentosa,1.25,103.8279,75.25
1/10/2024,S60,Sentosa,1.25,103.8279,74.68
2/10/2024,S60,Sentosa,1.25,103.8279,73.37
3/10/2024,S60,Sentosa,1.25,103.8279,73.5
4/10/2024,S60,Sentosa,1.25,103.8279,77.75
5/10/2024,S60,Sentosa,1.25,103.8279,77.41
6/10/2024,S60,Sentosa,1.25,103.8279,77.2
7/10/2024,S60,Sentosa,1.25,103.8279,74.44
8/10/2024,S60,Sentosa,1.25,103.8279,77.82
9/10/2024,S60,Sentosa,1.25,103.8279,78.03
10/10/2024,S60,Sentosa,1.25,103.8279,77.24
11/10/2024,S60,Sentosa,1.25,103.8279,74.63
12/10/2024,S60,Sentosa,1.25,103.8279,79.72
13/10/2024,S60,Sentosa,1.25,103.8279,75.66
14/10/2024,S60,Sentosa,1.25,103.8279,86.02
15/10/2024,S60,Sentosa,1.25,103.8279,75.07
16/10/2024,S60,Sentosa,1.25,103.8279,76.54
17/10/2024,S60,Sentosa,1.25,103.8279,78.99
18/10/2024,S60,Sentosa,1.25,103.8279,79.1
19/10/2024,S60,Sentosa,1.25,103.8279,75.64
20/10/2024,S60,Sentosa,1.25,103.8279,74.59
21/10/2024,S60,Sentosa,1.25,103.8279,70.23
22/10/2024,S60,Sentosa,1.25,103.8279,73.47
23/10/2024,S60,Sentosa,1.25,103.8279,73.97
24/10/2024,S60,Sentosa,1.25,103.8279,73.01
25/10/2024,S60,Sentosa,1.25,103.8279,74.4
26/10/2024,S60,Sentosa,1.25,103.8279,69.43
27/10/2024,S60,Sentosa,1.25,103.8279,68.09
28/10/2024,S60,Sentosa,1.25,103.8279,71.56
29/10/2024,S60,Sentosa,1.25,103.8279,72.65
30/10/2024,S60,Sentosa,1.25,103.8279,69
31/10/2024,S60,Sentosa,1.25,103.8279,70.6
1/11/2024,S60,Sentosa,1.25,103.8279,72.14
2/11/2024,S60,Sentosa,1.25,103.8279,78.48
3/11/2024,S60,Sentosa,1.25,103.8279,77.32
4/11/2024,S60,Sentosa,1.25,103.8279,79.13
5/11/2024,S60,Sentosa,1.25,103.8279,75.1
6/11/2024,S60,Sentosa,1.25,103.8279,78.46
7/11/2024,S60,Sentosa,1.25,103.8279,73
8/11/2024,S60,Sentosa,1.25,103.8279,73.96
9/11/2024,S60,Sentosa,1.25,103.8279,75.93
10/11/2024,S60,Sentosa,1.25,103.8279,77.1
11/11/2024,S60,Sentosa,1.25,103.8279,75.77
12/11/2024,S60,Sentosa,1.25,103.8279,74.62
13/11/2024,S60,Sentosa,1.25,103.8279,77.66
14/11/2024,S60,Sentosa,1.25,103.8279,74.72
15/11/2024,S60,Sentosa,1.25,103.8279,73.03
16/11/2024,S60,Sentosa,1.25,103.8279,77.94
17/11/2024,S60,Sentosa,1.25,103.8279,81.9
18/11/2024,S60,Sentosa,1.25,103.8279,81.54
19/11/2024,S60,Sentosa,1.25,103.8279,82.93
20/11/2024,S60,Sentosa,1.25,103.8279,76.93
21/11/2024,S60,Sentosa,1.25,103.8279,78.12
22/11/2024,S60,Sentosa,1.25,103.8279,80.84
23/11/2024,S60,Sentosa,1.25,103.8279,78.99
24/11/2024,S60,Sentosa,1.25,103.8279,83.17
25/11/2024,S60,Sentosa,1.25,103.8279,79.62
26/11/2024,S60,Sentosa,1.25,103.8279,83.63
27/11/2024,S60,Sentosa,1.25,103.8279,85.33
28/11/2024,S60,Sentosa,1.25,103.8279,86.4
29/11/2024,S60,Sentosa,1.25,103.8279,86.83
30/11/2024,S60,Sentosa,1.25,103.8279,71.76
1/12/2024,S60,Sentosa,1.25,103.8279,70.82
2/12/2024,S60,Sentosa,1.25,103.8279,73.77
3/12/2024,S60,Sentosa,1.25,103.8279,76.19
4/12/2024,S60,Sentosa,1.25,103.8279,73.6
5/12/2024,S60,Sentosa,1.25,103.8279,62.45
6/12/2024,S60,Sentosa,1.25,103.8279,64.03
7/12/2024,S60,Sentosa,1.25,103.8279,64.78
8/12/2024,S60,Sentosa,1.25,103.8279,72.1
9/12/2024,S60,Sentosa,1.25,103.8279,73.56
10/12/2024,S60,Sentosa,1.25,103.8279,67.07
11/12/2024,S60,Sentosa,1.25,103.8279,65.49
12/12/2024,S60,Sentosa,1.25,103.8279,78.12
13/12/2024,S60,Sentosa,1.25,103.8279,78.56
14/12/2024,S60,Sentosa,1.25,103.8279,71.57
15/12/2024,S60,Sentosa,1.25,103.8279,73.48
16/12/2024,S60,Sentosa,1.25,103.8279,77.33
17/12/2024,S60,Sentosa,1.25,103.8279,74.94
18/12/2024,S60,Sentosa,1.25,103.8279,78.96
19/12/2024,S60,Sentosa,1.25,103.8279,72.92
20/12/2024,S60,Sentosa,1.25,103.8279,73.95
21/12/2024,S60,Sentosa,1.25,103.8279,77.12
22/12/2024,S60,Sentosa,1.25,103.8279,71.43
23/12/2024,S60,Sentosa,1.25,103.8279,80.69
24/12/2024,S60,Sentosa,1.25,103.8279,81.1
25/12/2024,S60,Sentosa,1.25,103.8279,67.38
26/12/2024,S60,Sentosa,1.25,103.8279,71.85
27/12/2024,S60,Sentosa,1.25,103.8279,72.66
28/12/2024,S60,Sentosa,1.25,103.8279,69.63
29/12/2024,S60,Sentosa,1.25,103.8279,81.27
30/12/2024,S60,Sentosa,1.25,103.8279,83.74
31/12/2024,S60,Sentosa,1.25,103.8279,80.76
1/1/2025,S60,Sentosa,1.25,103.8279,77.14
2/1/2025,S60,Sentosa,1.25,103.8279,75.06
3/1/2025,S60,Sentosa,1.25,103.8279,73.91
4/1/2025,S60,Sentosa,1.25,103.8279,71.27
5/1/2025,S60,Sentosa,1.25,103.8279,75.61
6/1/2025,S60,Sentosa,1.25,103.8279,71.18
7/1/2025,S60,Sentosa,1.25,103.8279,76.7
8/1/2025,S60,Sentosa,1.25,103.8279,69.03
9/1/2025,S60,Sentosa,1.25,103.8279,63.65
10/1/2025,S60,Sentosa,1.25,103.8279,84.68
11/1/2025,S60,Sentosa,1.25,103.8279,93.06
13/1/2025,S60,Sentosa,1.25,103.8279,85.45
14/1/2025,S60,Sentosa,1.25,103.8279,85.54
15/1/2025,S60,Sentosa,1.25,103.8279,83.98
17/1/2025,S60,Sentosa,1.25,103.8279,82.68
18/1/2025,S60,Sentosa,1.25,103.8279,80.41
19/1/2025,S60,Sentosa,1.25,103.8279,87.13
20/1/2025,S60,Sentosa,1.25,103.8279,73.73
21/1/2025,S60,Sentosa,1.25,103.8279,76.6
22/1/2025,S60,Sentosa,1.25,103.8279,78.47
23/1/2025,S60,Sentosa,1.25,103.8279,78.6
24/1/2025,S60,Sentosa,1.25,103.8279,84.84
25/1/2025,S60,Sentosa,1.25,103.8279,82.72
26/1/2025,S60,Sentosa,1.25,103.8279,83.15
27/1/2025,S60,Sentosa,1.25,103.8279,85
28/1/2025,S60,Sentosa,1.25,103.8279,72.75
29/1/2025,S60,Sentosa,1.25,103.8279,69.26
30/1/2025,S60,Sentosa,1.25,103.8279,63.22
31/1/2025,S60,Sentosa,1.25,103.8279,64.87
1/2/2025,S60,Sentosa,1.25,103.8279,68.15
2/2/2025,S60,Sentosa,1.25,103.8279,69.51
3/2/2025,S60,Sentosa,1.25,103.8279,65.94
4/2/2025,S60,Sentosa,1.25,103.8279,70.23
5/2/2025,S60,Sentosa,1.25,103.8279,78.52
6/2/2025,S60,Sentosa,1.25,103.8279,66.4
7/2/2025,S60,Sentosa,1.25,103.8279,68.54
8/2/2025,S60,Sentosa,1.25,103.8279,67.16
9/2/2025,S60,Sentosa,1.25,103.8279,71.08
10/2/2025,S60,Sentosa,1.25,103.8279,66.47
11/2/2025,S60,Sentosa,1.25,103.8279,66.13
12/2/2025,S60,Sentosa,1.25,103.8279,72.51
13/2/2025,S60,Sentosa,1.25,103.8279,73.66
14/2/2025,S60,Sentosa,1.25,103.8279,72.05
15/2/2025,S60,Sentosa,1.25,103.8279,79.31
16/2/2025,S60,Sentosa,1.25,103.8279,74.59
17/2/2025,S60,Sentosa,1.25,103.8279,75.82
18/2/2025,S60,Sentosa,1.25,103.8279,75.2
19/2/2025,S60,Sentosa,1.25,103.8279,71.22
20/2/2025,S60,Sentosa,1.25,103.8279,69.65
21/2/2025,S60,Sentosa,1.25,103.8279,74.29
22/2/2025,S60,Sentosa,1.25,103.8279,75.89
23/2/2025,S60,Sentosa,1.25,103.8279,81.88
24/2/2025,S60,Sentosa,1.25,103.8279,76.46
25/2/2025,S60,Sentosa,1.25,103.8279,74.35
26/2/2025,S60,Sentosa,1.25,103.8279,75.26
27/2/2025,S60,Sentosa,1.25,103.8279,70.01
28/2/2025,S60,Sentosa,1.25,103.8279,71.78
1/3/2025,S60,Sentosa,1.25,103.8279,70.12
