Date,Prediction,Actual,Delta,Comment
2024-01-01,0,19,19,Under-Predicted
2024-01-02,38,21,-17,Over-Predicted
2024-01-03,0,19,19,Under-Predicted
2024-01-04,31,12,-19,Over-Predicted
2024-01-05,23,18,-5,Over-Predicted
2024-01-06,23,14,-9,Over-Predicted
2024-01-07,20,8,-12,Over-Predicted
2024-01-08,14,18,4,Under-Predicted
2024-01-09,22,11,-11,Over-Predicted
2024-01-10,0,12,12,Under-Predicted
2024-01-14,0,17,17,Under-Predicted
2024-01-15,0,28,28,Under-Predicted
2024-01-16,24,16,-8,Over-Predicted
2024-01-17,7,18,11,Under-Predicted
2024-01-18,20,21,1,Under-Predicted
2024-01-19,16,24,8,Under-Predicted
2024-01-20,19,21,2,Under-Predicted
2024-01-21,32,21,-11,Over-Predicted
2024-01-22,31,41,10,Under-Predicted
2024-01-24,0,28,28,Under-Predicted
2024-01-25,0,37,37,Under-Predicted
2024-01-26,0,32,32,Under-Predicted
2024-01-27,0,35,35,Under-Predicted
2024-01-28,13,22,9,Under-Predicted
2024-01-29,15,46,31,Under-Predicted
2024-01-30,20,25,5,Under-Predicted
2024-01-31,0,26,26,Under-Predicted
2024-02-01,18,31,13,Under-Predicted
2024-02-02,15,33,18,Under-Predicted
2024-02-03,19,27,8,Under-Predicted
2024-02-04,18,25,7,Under-Predicted
2024-02-05,14,34,20,Under-Predicted
2024-02-06,24,22,-2,Over-Predicted
2024-02-07,0,19,19,Under-Predicted
2024-02-09,17,30,13,Under-Predicted
2024-02-10,32,45,13,Under-Predicted
2024-02-11,28,41,13,Under-Predicted
2024-02-12,31,41,10,Under-Predicted
2024-02-13,25,41,16,Under-Predicted
2024-02-14,0,30,30,Under-Predicted
2024-02-15,20,30,10,Under-Predicted
2024-02-16,22,29,7,Under-Predicted
2024-02-17,0,28,28,Under-Predicted
2024-02-18,24,19,-5,Over-Predicted
2024-02-19,26,26,0,Predicted
2024-02-20,30,21,-9,Over-Predicted
2024-02-21,0,20,20,Under-Predicted
2024-02-22,29,23,-6,Over-Predicted
2024-02-23,23,24,1,Under-Predicted
2024-02-24,26,22,-4,Over-Predicted
2024-02-25,26,17,-9,Over-Predicted
2024-02-26,17,27,10,Under-Predicted
2024-02-27,31,19,-12,Over-Predicted
2024-02-28,0,17,17,Under-Predicted
2024-03-01,13,33,20,Under-Predicted
2024-03-02,21,25,4,Under-Predicted
2024-03-03,14,19,5,Under-Predicted
2024-03-04,15,16,1,Under-Predicted
2024-03-05,13,21,8,Under-Predicted
2024-03-06,23,24,1,Under-Predicted
2024-03-07,0,14,14,Under-Predicted
2024-03-08,22,23,1,Under-Predicted
2024-03-09,14,23,9,Under-Predicted
2024-03-10,18,19,1,Under-Predicted
2024-03-11,19,28,9,Under-Predicted
2024-03-12,15,15,0,Predicted
2024-03-13,24,17,-7,Over-Predicted
2024-03-14,16,18,2,Under-Predicted
2024-03-15,25,19,-6,Over-Predicted
2024-03-16,23,15,-8,Over-Predicted
2024-03-17,25,11,-14,Over-Predicted
2024-03-18,23,17,-6,Over-Predicted
2024-03-19,14,14,0,Predicted
2024-03-20,25,13,-12,Over-Predicted
2024-03-21,0,18,18,Under-Predicted
2024-03-22,26,23,-3,Over-Predicted
2024-03-23,22,19,-3,Over-Predicted
2024-03-24,23,12,-11,Over-Predicted
2024-03-25,18,26,8,Under-Predicted
2024-03-26,18,17,-1,Over-Predicted
2024-03-28,0,29,29,Under-Predicted
2024-03-29,35,32,-3,Over-Predicted
2024-03-30,17,22,5,Under-Predicted
2024-03-31,15,14,-1,Over-Predicted
2024-04-01,17,28,11,Under-Predicted
2024-04-02,18,19,1,Under-Predicted
2024-04-03,29,17,-12,Over-Predicted
2024-04-04,0,21,21,Under-Predicted
2024-04-05,37,24,-13,Over-Predicted
2024-04-06,39,20,-19,Over-Predicted
2024-04-07,41,14,-27,Over-Predicted
2024-04-08,28,30,2,Under-Predicted
2024-04-09,18,23,5,Under-Predicted
2024-04-10,34,21,-13,Over-Predicted
2024-04-11,0,30,30,Under-Predicted
2024-04-12,31,20,-11,Over-Predicted
2024-04-13,29,22,-7,Over-Predicted
2024-04-14,29,15,-14,Over-Predicted
2024-04-15,0,27,27,Under-Predicted
2024-04-16,0,15,15,Under-Predicted
2024-04-17,28,17,-11,Over-Predicted
2024-04-18,0,19,19,Under-Predicted
2024-04-19,0,20,20,Under-Predicted
2024-04-20,0,19,19,Under-Predicted
2024-04-21,0,15,15,Under-Predicted
2024-04-22,37,22,-15,Over-Predicted
2024-04-23,30,15,-15,Over-Predicted
2024-04-24,46,17,-29,Over-Predicted
2024-04-25,0,17,17,Under-Predicted
2024-04-26,36,20,-16,Over-Predicted
2024-04-27,31,25,-6,Over-Predicted
2024-04-28,33,21,-12,Over-Predicted
2024-04-29,42,29,-13,Over-Predicted
2024-04-30,42,26,-16,Over-Predicted
2024-05-01,46,23,-23,Over-Predicted
2024-05-02,0,41,41,Under-Predicted
2024-05-03,51,39,-12,Over-Predicted
2024-05-04,33,25,-8,Over-Predicted
2024-05-05,36,20,-16,Over-Predicted
2024-05-06,28,24,-4,Over-Predicted
2024-05-07,20,15,-5,Over-Predicted
2024-05-08,27,20,-7,Over-Predicted
2024-05-09,0,18,18,Under-Predicted
2024-05-10,28,25,-3,Over-Predicted
2024-05-11,28,23,-5,Over-Predicted
2024-05-12,17,16,-1,Over-Predicted
2024-05-13,29,24,-5,Over-Predicted
2024-05-14,21,17,-4,Over-Predicted
2024-05-15,42,20,-22,Over-Predicted
2024-05-16,0,22,22,Under-Predicted
2024-05-17,32,23,-9,Over-Predicted
2024-05-18,26,25,-1,Over-Predicted
2024-05-19,28,19,-9,Over-Predicted
2024-05-20,0,30,30,Under-Predicted
2024-05-21,21,17,-4,Over-Predicted
2024-05-22,36,25,-11,Over-Predicted
2024-05-23,0,25,25,Under-Predicted
2024-05-24,26,22,-4,Over-Predicted
2024-05-25,22,19,-3,Over-Predicted
2024-05-26,16,12,-4,Over-Predicted
2024-05-27,30,26,-4,Over-Predicted
2024-05-28,23,16,-7,Over-Predicted
2024-05-29,40,19,-21,Over-Predicted
2024-05-30,0,26,26,Under-Predicted
2024-05-31,32,24,-8,Over-Predicted
2024-06-01,24,20,-4,Over-Predicted
2024-06-02,38,18,-20,Over-Predicted
2024-06-03,0,33,33,Under-Predicted
2024-06-04,0,17,17,Under-Predicted
2024-06-05,26,21,-5,Over-Predicted
2024-06-06,13,23,10,Under-Predicted
2024-06-07,23,35,12,Under-Predicted
2024-06-08,24,23,-1,Over-Predicted
2024-06-09,28,19,-9,Over-Predicted
2024-06-10,30,30,0,Predicted
2024-06-11,19,19,0,Predicted
2024-06-12,28,23,-5,Over-Predicted
2024-06-13,18,15,-3,Over-Predicted
2024-06-14,25,31,6,Under-Predicted
2024-06-15,32,44,12,Under-Predicted
2024-06-16,27,24,-3,Over-Predicted
2024-06-17,32,32,0,Predicted
2024-06-18,17,27,10,Under-Predicted
2024-06-19,41,24,-17,Over-Predicted
2024-06-20,21,24,3,Under-Predicted
2024-06-21,29,24,-5,Over-Predicted
2024-06-22,35,27,-8,Over-Predicted
2024-06-23,37,19,-18,Over-Predicted
2024-06-24,32,28,-4,Over-Predicted
2024-06-25,22,24,2,Under-Predicted
2024-06-26,39,26,-13,Over-Predicted
2024-06-28,0,35,35,Under-Predicted
2024-06-29,37,33,-4,Over-Predicted
2024-06-30,39,20,-19,Over-Predicted
2024-07-01,36,45,9,Under-Predicted
2024-07-02,26,30,4,Under-Predicted
2024-07-03,35,35,0,Predicted
2024-07-04,34,34,0,Predicted
2024-07-05,38,39,1,Under-Predicted
2024-07-06,40,39,-1,Over-Predicted
2024-07-07,40,30,-10,Over-Predicted
2024-07-08,39,42,3,Under-Predicted
2024-07-09,33,36,3,Under-Predicted
2024-07-10,41,31,-10,Over-Predicted
2024-07-11,31,35,4,Under-Predicted
2024-07-12,41,37,-4,Over-Predicted
2024-07-13,40,34,-6,Over-Predicted
2024-07-14,39,30,-9,Over-Predicted
2024-07-18,36,33,-3,Over-Predicted
2024-07-19,40,38,-2,Over-Predicted
2024-07-20,33,39,6,Under-Predicted
2024-07-21,45,29,-16,Over-Predicted
2024-07-22,48,45,-3,Over-Predicted
2024-07-23,36,37,1,Under-Predicted
2024-07-24,45,38,-7,Over-Predicted
2024-07-25,38,44,6,Under-Predicted
2024-07-26,42,46,4,Under-Predicted
2024-07-27,46,43,-3,Over-Predicted
2024-07-28,42,34,-8,Over-Predicted
2024-07-29,42,49,7,Under-Predicted
2024-07-30,41,41,0,Predicted
2024-07-31,49,35,-14,Over-Predicted
2024-08-01,42,41,-1,Over-Predicted
2024-08-02,36,45,9,Under-Predicted
2024-08-08,42,50,8,Under-Predicted
2024-08-09,39,47,8,Under-Predicted
2024-08-10,45,39,-6,Over-Predicted
2024-08-11,44,35,-9,Over-Predicted
2024-08-12,42,55,13,Under-Predicted
2024-08-13,39,45,6,Under-Predicted
2024-08-14,43,41,-2,Over-Predicted
2024-08-26,36,36,0,Predicted
2024-08-27,26,25,-1,Over-Predicted
2024-08-28,45,24,-21,Over-Predicted
2024-08-29,26,22,-4,Over-Predicted
2024-08-30,25,31,6,Under-Predicted
2024-08-31,20,19,-1,Over-Predicted
2024-09-01,17,17,0,Predicted
2024-09-02,23,23,0,Predicted
2024-09-03,19,23,4,Under-Predicted
2024-09-04,27,14,-13,Over-Predicted
2024-09-05,15,17,2,Under-Predicted
2024-09-06,15,21,6,Under-Predicted
2024-09-07,21,18,-3,Over-Predicted
2024-09-08,22,12,-10,Over-Predicted
2024-09-09,17,16,-1,Over-Predicted
2024-09-10,15,12,-3,Over-Predicted
2024-09-11,24,17,-7,Over-Predicted
2024-09-12,10,17,7,Under-Predicted
2024-09-13,15,21,6,Under-Predicted
2024-09-14,13,27,14,Under-Predicted
2024-09-15,16,28,12,Under-Predicted
2024-09-16,17,42,25,Under-Predicted
2024-09-17,11,24,13,Under-Predicted
2024-09-18,18,18,0,Predicted
2024-09-19,15,21,6,Under-Predicted
2024-09-20,17,14,-3,Over-Predicted
2024-09-21,0,16,16,Under-Predicted
2024-09-29,35,20,-15,Over-Predicted
2024-09-30,26,33,7,Under-Predicted
2024-10-01,28,25,-3,Over-Predicted
2024-10-02,42,30,-12,Over-Predicted
2024-10-03,31,40,9,Under-Predicted
2024-10-04,28,39,11,Under-Predicted
2024-10-13,22,20,-2,Over-Predicted
2024-10-14,18,26,8,Under-Predicted
2024-10-15,13,19,6,Under-Predicted
2024-10-16,26,19,-7,Over-Predicted
2024-10-17,18,19,1,Under-Predicted
2024-10-18,20,18,-2,Over-Predicted
2024-10-20,29,12,-17,Over-Predicted
2024-10-21,23,18,-5,Over-Predicted
2024-10-22,17,12,-5,Over-Predicted
2024-10-23,28,12,-16,Over-Predicted
2024-10-24,17,14,-3,Over-Predicted
2024-10-25,21,15,-6,Over-Predicted
2024-10-26,23,15,-8,Over-Predicted
2024-10-27,23,14,-9,Over-Predicted
2024-10-28,18,20,2,Under-Predicted
2024-10-29,13,20,7,Under-Predicted
2024-10-30,21,20,-1,Over-Predicted
2024-10-31,17,26,9,Under-Predicted
2024-11-01,13,28,15,Under-Predicted
2024-11-02,0,19,19,Under-Predicted
2024-11-03,0,14,14,Under-Predicted
2024-11-04,0,21,21,Under-Predicted
2024-11-05,0,16,16,Under-Predicted
2024-11-06,21,16,-5,Over-Predicted
2024-11-07,11,17,6,Under-Predicted
2024-11-08,12,22,10,Under-Predicted
2024-11-09,16,22,6,Under-Predicted
2024-11-10,24,13,-11,Over-Predicted
2024-11-11,17,18,1,Under-Predicted
2024-11-12,19,12,-7,Over-Predicted
2024-11-13,23,13,-10,Over-Predicted
2024-11-14,23,18,-5,Over-Predicted
2024-11-15,19,20,1,Under-Predicted
2024-11-16,23,15,-8,Over-Predicted
2024-11-17,29,12,-17,Over-Predicted
2024-11-18,21,19,-2,Over-Predicted
2024-11-19,17,11,-6,Over-Predicted
2024-11-20,21,12,-9,Over-Predicted
2024-11-21,18,20,2,Under-Predicted
2024-11-22,13,18,5,Under-Predicted
2024-11-30,18,14,-4,Over-Predicted
2024-12-08,24,9,-15,Over-Predicted
2024-12-09,17,19,2,Under-Predicted
2024-12-15,0,12,12,Under-Predicted
2024-12-31,23,23,0,Predicted
2023-01-02,38,38,0,Predicted
2023-01-04,31,31,0,Predicted
2023-01-05,23,23,0,Predicted
2023-01-06,23,23,0,Predicted
2023-01-07,20,20,0,Predicted
2023-01-08,14,14,0,Predicted
2023-01-09,22,22,0,Predicted
2023-01-11,24,24,0,Predicted
2023-01-12,20,20,0,Predicted
2023-01-13,23,23,0,Predicted
2023-01-16,25,24,-1,Over-Predicted
2023-01-17,7,7,0,Predicted
2023-01-18,20,20,0,Predicted
2023-01-19,16,16,0,Predicted
2023-01-20,19,19,0,Predicted
2023-01-21,32,32,0,Predicted
2023-01-22,31,31,0,Predicted
2023-01-28,13,13,0,Predicted
2023-01-29,15,15,0,Predicted
2023-01-30,20,20,0,Predicted
2023-02-01,18,18,0,Predicted
2023-02-02,15,15,0,Predicted
2023-02-03,19,19,0,Predicted
2023-02-04,18,18,0,Predicted
2023-02-05,14,14,0,Predicted
2023-02-06,24,24,0,Predicted
2023-02-08,24,24,0,Predicted
2023-02-09,17,17,0,Predicted
2023-02-10,22,22,0,Predicted
2023-02-11,32,24,-8,Over-Predicted
2023-02-12,28,19,-9,Over-Predicted
2023-02-13,31,25,-6,Over-Predicted
2023-02-15,20,20,0,Predicted
2023-02-16,22,22,0,Predicted
2023-02-18,24,24,0,Predicted
2023-02-19,17,17,0,Predicted
2023-02-20,26,30,4,Under-Predicted
2023-02-22,29,29,0,Predicted
2023-02-23,23,23,0,Predicted
2023-02-24,26,26,0,Predicted
2023-02-25,26,26,0,Predicted
2023-02-26,17,17,0,Predicted
2023-02-27,31,31,0,Predicted
2023-03-01,13,13,0,Predicted
2023-03-02,21,21,0,Predicted
2023-03-03,14,14,0,Predicted
2023-03-04,15,15,0,Predicted
2023-03-05,13,13,0,Predicted
2023-03-06,23,23,0,Predicted
2023-03-08,22,22,0,Predicted
2023-03-09,14,14,0,Predicted
2023-03-10,18,18,0,Predicted
2023-03-11,19,19,0,Predicted
2023-03-12,15,15,0,Predicted
2023-03-13,24,24,0,Predicted
2023-03-14,16,16,0,Predicted
2023-03-15,25,25,0,Predicted
2023-03-16,23,23,0,Predicted
2023-03-17,25,25,0,Predicted
2023-03-18,23,23,0,Predicted
2023-03-19,14,14,0,Predicted
2023-03-20,25,25,0,Predicted
2023-03-22,26,26,0,Predicted
2023-03-23,22,22,0,Predicted
2023-03-24,23,23,0,Predicted
2023-03-25,18,18,0,Predicted
2023-03-26,18,18,0,Predicted
2023-03-27,23,23,0,Predicted
2023-03-29,24,24,0,Predicted
2023-03-30,17,17,0,Predicted
2023-03-31,21,21,0,Predicted
2023-04-01,17,17,0,Predicted
2023-04-02,18,18,0,Predicted
2023-04-03,29,29,0,Predicted
2023-04-05,37,37,0,Predicted
2023-04-06,39,39,0,Predicted
2023-04-07,35,41,6,Under-Predicted
2023-04-08,28,28,0,Predicted
2023-04-09,15,18,3,Under-Predicted
2023-04-10,34,34,0,Predicted
2023-04-12,31,31,0,Predicted
2023-04-13,29,29,0,Predicted
2023-04-14,29,29,0,Predicted
2023-04-17,28,28,0,Predicted
2023-04-22,37,37,0,Predicted
2023-04-23,30,30,0,Predicted
2023-04-24,46,46,0,Predicted
2023-04-26,36,36,0,Predicted
2023-04-27,31,31,0,Predicted
2023-04-28,33,33,0,Predicted
2023-04-29,42,42,0,Predicted
2023-04-30,42,42,0,Predicted
2023-05-01,46,46,0,Predicted
2023-05-03,51,51,0,Predicted
2023-05-04,33,33,0,Predicted
2023-05-05,36,36,0,Predicted
2023-05-06,28,28,0,Predicted
2023-05-07,20,20,0,Predicted
2023-05-08,27,27,0,Predicted
2023-05-10,28,28,0,Predicted
2023-05-11,28,28,0,Predicted
2023-05-12,32,32,0,Predicted
2023-05-13,29,29,0,Predicted
2023-05-14,17,21,4,Under-Predicted
2023-05-15,42,42,0,Predicted
2023-05-17,32,32,0,Predicted
2023-05-18,26,26,0,Predicted
2023-05-19,28,28,0,Predicted
2023-05-21,21,21,0,Predicted
2023-05-22,36,36,0,Predicted
2023-05-24,32,32,0,Predicted
2023-05-25,25,25,0,Predicted
2023-05-26,26,33,7,Under-Predicted
2023-05-27,22,29,7,Under-Predicted
2023-05-28,16,23,7,Under-Predicted
2023-05-29,30,40,10,Under-Predicted
2023-05-31,32,32,0,Predicted
2023-06-01,24,24,0,Predicted
2023-06-02,38,38,0,Predicted
2023-06-05,26,26,0,Predicted
2023-06-06,13,13,0,Predicted
2023-06-07,23,23,0,Predicted
2023-06-08,24,24,0,Predicted
2023-06-09,28,28,0,Predicted
2023-06-10,30,30,0,Predicted
2023-06-11,19,19,0,Predicted
2023-06-12,28,28,0,Predicted
2023-06-13,18,18,0,Predicted
2023-06-14,25,25,0,Predicted
2023-06-15,32,32,0,Predicted
2023-06-16,29,29,0,Predicted
2023-06-17,32,32,0,Predicted
2023-06-18,27,17,-10,Over-Predicted
2023-06-19,41,41,0,Predicted
2023-06-20,21,21,0,Predicted
2023-06-21,29,29,0,Predicted
2023-06-22,35,35,0,Predicted
2023-06-23,37,37,0,Predicted
2023-06-24,32,32,0,Predicted
2023-06-25,22,22,0,Predicted
2023-06-26,39,39,0,Predicted
2023-06-29,37,37,0,Predicted
2023-06-30,39,39,0,Predicted
2023-07-01,36,36,0,Predicted
2023-07-02,26,26,0,Predicted
2023-07-03,35,40,5,Under-Predicted
2023-07-04,34,40,6,Under-Predicted
2023-07-05,38,41,3,Under-Predicted
2023-07-06,40,40,0,Predicted
2023-07-07,40,40,0,Predicted
2023-07-08,39,39,0,Predicted
2023-07-09,33,33,0,Predicted
2023-07-10,41,41,0,Predicted
2023-07-11,31,31,0,Predicted
2023-07-12,41,41,0,Predicted
2023-07-13,40,40,0,Predicted
2023-07-14,39,39,0,Predicted
2023-07-15,44,44,0,Predicted
2023-07-16,42,42,0,Predicted
2023-07-17,51,51,0,Predicted
2023-07-18,36,36,0,Predicted
2023-07-19,40,40,0,Predicted
2023-07-20,33,33,0,Predicted
2023-07-21,45,45,0,Predicted
2023-07-22,48,48,0,Predicted
2023-07-23,36,36,0,Predicted
2023-07-24,45,45,0,Predicted
2023-07-25,38,38,0,Predicted
2023-07-26,42,42,0,Predicted
2023-07-27,46,46,0,Predicted
2023-07-28,42,42,0,Predicted
2023-07-29,42,42,0,Predicted
2023-07-30,41,41,0,Predicted
2023-07-31,49,49,0,Predicted
2023-08-01,42,42,0,Predicted
2023-08-02,36,36,0,Predicted
2023-08-03,41,41,0,Predicted
2023-08-04,45,45,0,Predicted
2023-08-05,43,43,0,Predicted
2023-08-06,37,37,0,Predicted
2023-08-07,47,47,0,Predicted
2023-08-08,42,42,0,Predicted
2023-08-09,39,39,0,Predicted
2023-08-10,45,45,0,Predicted
2023-08-11,44,44,0,Predicted
2023-08-12,42,42,0,Predicted
2023-08-13,39,39,0,Predicted
2023-08-14,43,43,0,Predicted
2023-08-15,42,42,0,Predicted
2023-08-16,44,44,0,Predicted
2023-08-17,43,43,0,Predicted
2023-08-18,35,35,0,Predicted
2023-08-19,40,40,0,Predicted
2023-08-20,36,36,0,Predicted
2023-08-21,41,41,0,Predicted
2023-08-22,39,39,0,Predicted
2023-08-23,40,40,0,Predicted
2023-08-24,37,37,0,Predicted
2023-08-25,41,41,0,Predicted
2023-08-26,36,36,0,Predicted
2023-08-27,26,26,0,Predicted
2023-08-28,45,45,0,Predicted
2023-08-29,26,26,0,Predicted
2023-08-30,25,25,0,Predicted
2023-08-31,28,28,0,Predicted
2023-09-01,39,39,0,Predicted
2023-09-02,20,24,4,Under-Predicted
2023-09-03,17,19,2,Under-Predicted
2023-09-04,23,27,4,Under-Predicted
2023-09-05,15,15,0,Predicted
2023-09-06,15,15,0,Predicted
2023-09-07,21,21,0,Predicted
2023-09-08,22,22,0,Predicted
2023-09-09,17,17,0,Predicted
2023-09-10,15,15,0,Predicted
2023-09-11,24,24,0,Predicted
2023-09-12,10,10,0,Predicted
2023-09-13,15,15,0,Predicted
2023-09-14,13,13,0,Predicted
2023-09-15,16,16,0,Predicted
2023-09-16,17,17,0,Predicted
2023-09-17,11,11,0,Predicted
2023-09-18,18,18,0,Predicted
2023-09-19,15,15,0,Predicted
2023-09-20,17,17,0,Predicted
2023-09-22,23,23,0,Predicted
2023-09-23,25,25,0,Predicted
2023-09-24,13,13,0,Predicted
2023-09-25,29,29,0,Predicted
2023-09-26,17,17,0,Predicted
2023-09-27,20,20,0,Predicted
2023-09-28,27,27,0,Predicted
2023-09-29,35,35,0,Predicted
2023-09-30,26,26,0,Predicted
2023-10-01,28,28,0,Predicted
2023-10-02,42,42,0,Predicted
2023-10-03,31,31,0,Predicted
2023-10-04,28,28,0,Predicted
2023-10-05,26,26,0,Predicted
2023-10-06,32,32,0,Predicted
2023-10-07,18,18,0,Predicted
2023-10-08,15,15,0,Predicted
2023-10-09,18,20,2,Under-Predicted
2023-10-10,15,15,0,Predicted
2023-10-11,15,15,0,Predicted
2023-10-12,17,17,0,Predicted
2023-10-13,22,22,0,Predicted
2023-10-14,18,18,0,Predicted
2023-10-15,13,13,0,Predicted
2023-10-16,26,26,0,Predicted
2023-10-17,18,18,0,Predicted
2023-10-18,20,20,0,Predicted
2023-10-19,21,21,0,Predicted
2023-10-20,29,29,0,Predicted
2023-10-21,23,23,0,Predicted
2023-10-22,17,17,0,Predicted
2023-10-23,28,28,0,Predicted
2023-10-24,17,17,0,Predicted
2023-10-25,21,21,0,Predicted
2023-10-26,23,23,0,Predicted
2023-10-27,23,23,0,Predicted
2023-10-28,18,18,0,Predicted
2023-10-29,13,13,0,Predicted
2023-10-30,21,21,0,Predicted
2023-10-31,17,12,-5,Over-Predicted
2023-11-01,13,13,0,Predicted
2023-11-06,21,21,0,Predicted
2023-11-07,11,11,0,Predicted
2023-11-08,12,12,0,Predicted
2023-11-09,16,16,0,Predicted
2023-11-10,24,24,0,Predicted
2023-11-11,17,19,2,Under-Predicted
2023-11-12,19,19,0,Predicted
2023-11-13,23,23,0,Predicted
2023-11-14,23,23,0,Predicted
2023-11-15,19,19,0,Predicted
2023-11-16,23,23,0,Predicted
2023-11-17,29,29,0,Predicted
2023-11-18,21,21,0,Predicted
2023-11-19,17,17,0,Predicted
2023-11-20,18,21,3,Under-Predicted
2023-11-21,16,18,2,Under-Predicted
2023-11-22,11,13,2,Under-Predicted
2023-11-23,13,15,2,Under-Predicted
2023-11-24,18,21,3,Under-Predicted
2023-11-25,18,25,7,Under-Predicted
2023-11-26,12,13,1,Under-Predicted
2023-11-27,18,18,0,Predicted
2023-11-28,15,15,0,Predicted
2023-11-29,13,13,0,Predicted
2023-11-30,12,12,0,Predicted
2023-12-01,14,14,0,Predicted
2023-12-02,14,14,0,Predicted
2023-12-03,13,13,0,Predicted
2023-12-04,15,15,0,Predicted
2023-12-05,11,11,0,Predicted
2023-12-06,11,11,0,Predicted
2023-12-07,13,13,0,Predicted
2023-12-08,24,24,0,Predicted
2023-12-09,17,17,0,Predicted
2023-12-10,13,13,0,Predicted
2023-12-11,20,20,0,Predicted
2023-12-12,10,10,0,Predicted
2023-12-13,14,14,0,Predicted
2023-12-20,21,21,0,Predicted
2023-12-21,22,22,0,Predicted
2023-12-22,27,27,0,Predicted
2023-12-23,26,25,-1,Over-Predicted
2023-12-24,24,24,0,Predicted
2023-12-25,32,33,1,Under-Predicted
2023-12-26,38,38,0,Predicted
2023-12-30,36,35,-1,Over-Predicted
2023-12-31,23,20,-3,Over-Predicted
