age_group,year_month,no_of_visitors
Under 15 Years,2025-01-01,198338
15-19 Years,2025-01-01,74039
20-24 Years,2025-01-01,109166
25-34 Years,2025-01-01,308438
35-44 Years,2025-01-01,329530
45-54 Years,2025-01-01,248265
55-64 Years,2025-01-01,195883
65 & Over,2025-01-01,169812
Under 15 Years,2024-12-01,162779
15-19 Years,2024-12-01,66341
20-24 Years,2024-12-01,91704
25-34 Years,2024-12-01,277041
35-44 Years,2024-12-01,273868
45-54 Years,2024-12-01,210568
55-64 Years,2024-12-01,170167
65 & Over,2024-12-01,138163
Under 15 Years,2024-11-01,70097
15-19 Years,2024-11-01,34425
20-24 Years,2024-11-01,72083
25-34 Years,2024-11-01,283083
35-44 Years,2024-11-01,259271
45-54 Years,2024-11-01,201397
55-64 Years,2024-11-01,178581
65 & Over,2024-11-01,135759
Under 15 Years,2024-10-01,101959
15-19 Years,2024-10-01,44107
20-24 Years,2024-10-01,76181
25-34 Years,2024-10-01,308982
35-44 Years,2024-10-01,277729
45-54 Years,2024-10-01,206193
55-64 Years,2024-10-01,172521
65 & Over,2024-10-01,126814
Under 15 Years,2024-09-01,79642
15-19 Years,2024-09-01,34020
20-24 Years,2024-09-01,94180
25-34 Years,2024-09-01,324620
35-44 Years,2024-09-01,269147
45-54 Years,2024-09-01,203011
55-64 Years,2024-09-01,160831
65 & Over,2024-09-01,105224
Under 15 Years,2024-08-01,205970
15-19 Years,2024-08-01,85775
20-24 Years,2024-08-01,121870
25-34 Years,2024-08-01,304828
35-44 Years,2024-08-01,324783
45-54 Years,2024-08-01,243637
55-64 Years,2024-08-01,153304
65 & Over,2024-08-01,99661
Under 15 Years,2024-07-01,246195
15-19 Years,2024-07-01,111938
20-24 Years,2024-07-01,126991
25-34 Years,2024-07-01,279848
35-44 Years,2024-07-01,327221
45-54 Years,2024-07-01,258730
55-64 Years,2024-07-01,151654
65 & Over,2024-07-01,100019
Under 15 Years,2024-06-01,136472
15-19 Years,2024-06-01,62637
20-24 Years,2024-06-01,89265
25-34 Years,2024-06-01,257149
35-44 Years,2024-06-01,264209
45-54 Years,2024-06-01,196926
55-64 Years,2024-06-01,142054
65 & Over,2024-06-01,101581
Under 15 Years,2024-05-01,100607
15-19 Years,2024-05-01,36671
20-24 Years,2024-05-01,77436
25-34 Years,2024-05-01,292157
35-44 Years,2024-05-01,274683
45-54 Years,2024-05-01,202488
55-64 Years,2024-05-01,169548
65 & Over,2024-05-01,123570
Under 15 Years,2024-04-01,129752
15-19 Years,2024-04-01,42753
20-24 Years,2024-04-01,76292
25-34 Years,2024-04-01,295216
35-44 Years,2024-04-01,279901
45-54 Years,2024-04-01,208412
55-64 Years,2024-04-01,174941
65 & Over,2024-04-01,136052
Under 15 Years,2024-03-01,100306
15-19 Years,2024-03-01,45424
20-24 Years,2024-03-01,101093
25-34 Years,2024-03-01,362693
35-44 Years,2024-03-01,272732
45-54 Years,2024-03-01,209795
55-64 Years,2024-03-01,200220
65 & Over,2024-03-01,172602
Under 15 Years,2024-02-01,146139
15-19 Years,2024-02-01,45851
20-24 Years,2024-02-01,87578
25-34 Years,2024-02-01,293278
35-44 Years,2024-02-01,285128
45-54 Years,2024-02-01,210028
55-64 Years,2024-02-01,188957
65 & Over,2024-02-01,160848
Under 15 Years,2024-01-01,141754
15-19 Years,2024-01-01,55516
20-24 Years,2024-01-01,97560
25-34 Years,2024-01-01,301596
35-44 Years,2024-01-01,284643
45-54 Years,2024-01-01,214010
55-64 Years,2024-01-01,178196
65 & Over,2024-01-01,146681
Under 15 Years,2023-12-01,147770
15-19 Years,2023-12-01,55902
20-24 Years,2023-12-01,77330
25-34 Years,2023-12-01,245362
35-44 Years,2023-12-01,242866
45-54 Years,2023-12-01,187426
55-64 Years,2023-12-01,150897
65 & Over,2023-12-01,124012
Under 15 Years,2023-11-01,67096
15-19 Years,2023-11-01,27928
20-24 Years,2023-11-01,60792
25-34 Years,2023-11-01,248014
35-44 Years,2023-11-01,228688
45-54 Years,2023-11-01,179548
55-64 Years,2023-11-01,160082
65 & Over,2023-11-01,128311
Under 15 Years,2023-10-01,90349
15-19 Years,2023-10-01,33748
20-24 Years,2023-10-01,61067
25-34 Years,2023-10-01,264989
35-44 Years,2023-10-01,242387
45-54 Years,2023-10-01,179280
55-64 Years,2023-10-01,148825
65 & Over,2023-10-01,105319
Under 15 Years,2023-09-01,76550
15-19 Years,2023-09-01,28350
20-24 Years,2023-09-01,76408
25-34 Years,2023-09-01,287268
35-44 Years,2023-09-01,240842
45-54 Years,2023-09-01,181949
55-64 Years,2023-09-01,144918
65 & Over,2023-09-01,94477
Under 15 Years,2023-08-01,169313
15-19 Years,2023-08-01,64612
20-24 Years,2023-08-01,99781
25-34 Years,2023-08-01,270916
35-44 Years,2023-08-01,273623
45-54 Years,2023-08-01,208850
55-64 Years,2023-08-01,136666
65 & Over,2023-08-01,88932
Under 15 Years,2023-07-01,213900
15-19 Years,2023-07-01,87362
20-24 Years,2023-07-01,106091
25-34 Years,2023-07-01,260823
35-44 Years,2023-07-01,289963
45-54 Years,2023-07-01,226377
55-64 Years,2023-07-01,141383
65 & Over,2023-07-01,93743
Under 15 Years,2023-06-01,127133
15-19 Years,2023-06-01,52133
20-24 Years,2023-06-01,78138
25-34 Years,2023-06-01,238080
35-44 Years,2023-06-01,236955
45-54 Years,2023-06-01,176276
55-64 Years,2023-06-01,128264
65 & Over,2023-06-01,92331
Under 15 Years,2023-05-01,86537
15-19 Years,2023-05-01,31588
20-24 Years,2023-05-01,68402
25-34 Years,2023-05-01,265087
35-44 Years,2023-05-01,243768
45-54 Years,2023-05-01,178420
55-64 Years,2023-05-01,139956
65 & Over,2023-05-01,98754
Under 15 Years,2023-04-01,130720
15-19 Years,2023-04-01,40678
20-24 Years,2023-04-01,62125
25-34 Years,2023-04-01,244148
35-44 Years,2023-04-01,238924
45-54 Years,2023-04-01,174794
55-64 Years,2023-04-01,134080
65 & Over,2023-04-01,103141
Under 15 Years,2023-03-01,74447
15-19 Years,2023-03-01,25960
20-24 Years,2023-03-01,59341
25-34 Years,2023-03-01,232638
35-44 Years,2023-03-01,213331
45-54 Years,2023-03-01,161958
55-64 Years,2023-03-01,139133
65 & Over,2023-03-01,114232
Under 15 Years,2023-02-01,65721
15-19 Years,2023-02-01,22878
20-24 Years,2023-02-01,65498
25-34 Years,2023-02-01,221643
35-44 Years,2023-02-01,195224
45-54 Years,2023-02-01,150978
55-64 Years,2023-02-01,129725
65 & Over,2023-02-01,106177
Under 15 Years,2023-01-01,98848
15-19 Years,2023-01-01,36964
20-24 Years,2023-01-01,67248
25-34 Years,2023-01-01,200425
35-44 Years,2023-01-01,184848
45-54 Years,2023-01-01,143897
55-64 Years,2023-01-01,111368
65 & Over,2023-01-01,88216
Under 15 Years,2022-12-01,123734
15-19 Years,2022-12-01,43167
20-24 Years,2022-12-01,65231
25-34 Years,2022-12-01,200412
35-44 Years,2022-12-01,187200
45-54 Years,2022-12-01,136410
55-64 Years,2022-12-01,99949
65 & Over,2022-12-01,75234
Under 15 Years,2022-11-01,48421
15-19 Years,2022-11-01,16801
20-24 Years,2022-11-01,51327
25-34 Years,2022-11-01,210690
35-44 Years,2022-11-01,180148
45-54 Years,2022-11-01,137778
55-64 Years,2022-11-01,103043
65 & Over,2022-11-01,68132
Under 15 Years,2022-10-01,63829
15-19 Years,2022-10-01,21290
20-24 Years,2022-10-01,51624
25-34 Years,2022-10-01,212843
35-44 Years,2022-10-01,175720
45-54 Years,2022-10-01,129825
55-64 Years,2022-10-01,97222
65 & Over,2022-10-01,64480
Under 15 Years,2022-09-01,50827
15-19 Years,2022-09-01,19359
20-24 Years,2022-09-01,59783
25-34 Years,2022-09-01,215319
35-44 Years,2022-09-01,168721
45-54 Years,2022-09-01,123753
55-64 Years,2022-09-01,90120
65 & Over,2022-09-01,54333
Under 15 Years,2022-08-01,64064
15-19 Years,2022-08-01,29326
20-24 Years,2022-08-01,66314
25-34 Years,2022-08-01,187932
35-44 Years,2022-08-01,148400
45-54 Years,2022-08-01,110418
55-64 Years,2022-08-01,76569
65 & Over,2022-08-01,45721
Under 15 Years,2022-07-01,78914
15-19 Years,2022-07-01,37336
20-24 Years,2022-07-01,66276
25-34 Years,2022-07-01,169853
35-44 Years,2022-07-01,146720
45-54 Years,2022-07-01,112285
55-64 Years,2022-07-01,71746
65 & Over,2022-07-01,43609
Under 15 Years,2022-06-01,54166
15-19 Years,2022-06-01,22970
20-24 Years,2022-06-01,42754
25-34 Years,2022-06-01,128450
35-44 Years,2022-06-01,114453
45-54 Years,2022-06-01,83636
55-64 Years,2022-06-01,57907
65 & Over,2022-06-01,39397
Under 15 Years,2022-05-01,32467
15-19 Years,2022-05-01,10944
20-24 Years,2022-05-01,28871
25-34 Years,2022-05-01,108939
35-44 Years,2022-05-01,90507
45-54 Years,2022-05-01,65094
55-64 Years,2022-05-01,49307
65 & Over,2022-05-01,32329
Under 15 Years,2022-04-01,25859
15-19 Years,2022-04-01,8110
20-24 Years,2022-04-01,18761
25-34 Years,2022-04-01,77804
35-44 Years,2022-04-01,65000
45-54 Years,2022-04-01,44074
55-64 Years,2022-04-01,32459
65 & Over,2022-04-01,23028
Under 15 Years,2022-03-01,6479
15-19 Years,2022-03-01,2100
20-24 Years,2022-03-01,8833
25-34 Years,2022-03-01,36225
35-44 Years,2022-03-01,29183
45-54 Years,2022-03-01,16796
55-64 Years,2022-03-01,12028
65 & Over,2022-03-01,9563
Under 15 Years,2022-02-01,3305
15-19 Years,2022-02-01,1056
20-24 Years,2022-02-01,5307
25-34 Years,2022-02-01,20650
35-44 Years,2022-02-01,16007
45-54 Years,2022-02-01,9279
55-64 Years,2022-02-01,6991
65 & Over,2022-02-01,5170
Under 15 Years,2022-01-01,3053
15-19 Years,2022-01-01,1142
20-24 Years,2022-01-01,6139
25-34 Years,2022-01-01,19112
35-44 Years,2022-01-01,12965
45-54 Years,2022-01-01,5978
55-64 Years,2022-01-01,4556
65 & Over,2022-01-01,4229
Under 15 Years,2021-12-01,5973
15-19 Years,2021-12-01,2646
20-24 Years,2021-12-01,10489
25-34 Years,2021-12-01,30989
35-44 Years,2021-12-01,19988
45-54 Years,2021-12-01,8336
55-64 Years,2021-12-01,7151
65 & Over,2021-12-01,7224
Under 15 Years,2021-11-01,2017
15-19 Years,2021-11-01,776
20-24 Years,2021-11-01,3736
25-34 Years,2021-11-01,14363
35-44 Years,2021-11-01,10334
45-54 Years,2021-11-01,4471
55-64 Years,2021-11-01,3118
65 & Over,2021-11-01,2364
Under 15 Years,2021-10-01,1283
15-19 Years,2021-10-01,801
20-24 Years,2021-10-01,2289
25-34 Years,2021-10-01,7960
35-44 Years,2021-10-01,5732
45-54 Years,2021-10-01,2831
55-64 Years,2021-10-01,1997
65 & Over,2021-10-01,1113
Under 15 Years,2021-09-01,1178
15-19 Years,2021-09-01,1111
20-24 Years,2021-09-01,1547
25-34 Years,2021-09-01,5273
35-44 Years,2021-09-01,4673
45-54 Years,2021-09-01,2692
55-64 Years,2021-09-01,1765
65 & Over,2021-09-01,770
Under 15 Years,2021-08-01,1320
15-19 Years,2021-08-01,1277
20-24 Years,2021-08-01,2444
25-34 Years,2021-08-01,3950
35-44 Years,2021-08-01,3143
45-54 Years,2021-08-01,1923
55-64 Years,2021-08-01,1346
65 & Over,2021-08-01,484
Under 15 Years,2021-07-01,1239
15-19 Years,2021-07-01,956
20-24 Years,2021-07-01,4360
25-34 Years,2021-07-01,4077
35-44 Years,2021-07-01,3411
45-54 Years,2021-07-01,2351
55-64 Years,2021-07-01,1609
65 & Over,2021-07-01,514
Under 15 Years,2021-06-01,457
15-19 Years,2021-06-01,343
20-24 Years,2021-06-01,920
25-34 Years,2021-06-01,2722
35-44 Years,2021-06-01,2311
45-54 Years,2021-06-01,1581
55-64 Years,2021-06-01,1343
65 & Over,2021-06-01,352
Under 15 Years,2021-05-01,459
15-19 Years,2021-05-01,342
20-24 Years,2021-05-01,1585
25-34 Years,2021-05-01,4473
35-44 Years,2021-05-01,3448
45-54 Years,2021-05-01,1965
55-64 Years,2021-05-01,1450
65 & Over,2021-05-01,468
Under 15 Years,2021-04-01,1176
15-19 Years,2021-04-01,672
20-24 Years,2021-04-01,2748
25-34 Years,2021-04-01,9229
35-44 Years,2021-04-01,6448
45-54 Years,2021-04-01,3007
55-64 Years,2021-04-01,1798
65 & Over,2021-04-01,659
Under 15 Years,2021-03-01,1179
15-19 Years,2021-03-01,909
20-24 Years,2021-03-01,2840
25-34 Years,2021-03-01,9570
35-44 Years,2021-03-01,7021
45-54 Years,2021-03-01,3366
55-64 Years,2021-03-01,1733
65 & Over,2021-03-01,584
Under 15 Years,2021-02-01,988
15-19 Years,2021-02-01,423
20-24 Years,2021-02-01,1885
25-34 Years,2021-02-01,6698
35-44 Years,2021-02-01,4617
45-54 Years,2021-02-01,1940
55-64 Years,2021-02-01,1156
65 & Over,2021-02-01,434
Under 15 Years,2021-01-01,1410
15-19 Years,2021-01-01,586
20-24 Years,2021-01-01,3055
25-34 Years,2021-01-01,8172
35-44 Years,2021-01-01,5396
45-54 Years,2021-01-01,2545
55-64 Years,2021-01-01,1536
65 & Over,2021-01-01,666
Under 15 Years,2020-12-01,2089
15-19 Years,2020-12-01,893
20-24 Years,2020-12-01,3349
25-34 Years,2020-12-01,7739
35-44 Years,2020-12-01,5361
45-54 Years,2020-12-01,2500
55-64 Years,2020-12-01,1572
65 & Over,2020-12-01,667
Under 15 Years,2020-11-01,1009
15-19 Years,2020-11-01,411
20-24 Years,2020-11-01,1161
25-34 Years,2020-11-01,4656
35-44 Years,2020-11-01,3869
45-54 Years,2020-11-01,2126
55-64 Years,2020-11-01,1145
65 & Over,2020-11-01,372
Under 15 Years,2020-10-01,826
15-19 Years,2020-10-01,507
20-24 Years,2020-10-01,1538
25-34 Years,2020-10-01,4452
35-44 Years,2020-10-01,3246
45-54 Years,2020-10-01,1617
55-64 Years,2020-10-01,927
65 & Over,2020-10-01,286
Under 15 Years,2020-09-01,736
15-19 Years,2020-09-01,312
20-24 Years,2020-09-01,1204
25-34 Years,2020-09-01,2897
35-44 Years,2020-09-01,2200
45-54 Years,2020-09-01,1297
55-64 Years,2020-09-01,687
65 & Over,2020-09-01,167
Under 15 Years,2020-08-01,943
15-19 Years,2020-08-01,553
20-24 Years,2020-08-01,1546
25-34 Years,2020-08-01,2325
35-44 Years,2020-08-01,1893
45-54 Years,2020-08-01,1067
55-64 Years,2020-08-01,474
65 & Over,2020-08-01,111
Under 15 Years,2020-07-01,1017
15-19 Years,2020-07-01,641
20-24 Years,2020-07-01,800
25-34 Years,2020-07-01,1643
35-44 Years,2020-07-01,1434
45-54 Years,2020-07-01,858
55-64 Years,2020-07-01,358
65 & Over,2020-07-01,92
Under 15 Years,2020-06-01,239
15-19 Years,2020-06-01,233
20-24 Years,2020-06-01,139
25-34 Years,2020-06-01,514
35-44 Years,2020-06-01,496
45-54 Years,2020-06-01,341
55-64 Years,2020-06-01,176
65 & Over,2020-06-01,33
Under 15 Years,2020-05-01,32
15-19 Years,2020-05-01,18
20-24 Years,2020-05-01,41
25-34 Years,2020-05-01,172
35-44 Years,2020-05-01,264
45-54 Years,2020-05-01,230
55-64 Years,2020-05-01,117
65 & Over,2020-05-01,6
Under 15 Years,2020-04-01,33
15-19 Years,2020-04-01,13
20-24 Years,2020-04-01,24
25-34 Years,2020-04-01,157
35-44 Years,2020-04-01,233
45-54 Years,2020-04-01,168
55-64 Years,2020-04-01,106
65 & Over,2020-04-01,16
Under 15 Years,2020-03-01,10462
15-19 Years,2020-03-01,4159
20-24 Years,2020-03-01,21276
25-34 Years,2020-03-01,64271
35-44 Years,2020-03-01,45909
45-54 Years,2020-03-01,35635
55-64 Years,2020-03-01,32708
65 & Over,2020-03-01,25581
Under 15 Years,2020-02-01,39303
15-19 Years,2020-02-01,17269
20-24 Years,2020-02-01,59710
25-34 Years,2020-02-01,174489
35-44 Years,2020-02-01,132549
45-54 Years,2020-02-01,113483
55-64 Years,2020-02-01,107733
65 & Over,2020-02-01,88430
Under 15 Years,2020-01-01,198131
15-19 Years,2020-01-01,63286
20-24 Years,2020-01-01,110621
25-34 Years,2020-01-01,331431
35-44 Years,2020-01-01,328423
45-54 Years,2020-01-01,263025
55-64 Years,2020-01-01,220710
65 & Over,2020-01-01,172475
Under 15 Years,2019-12-01,202226
15-19 Years,2019-12-01,79876
20-24 Years,2019-12-01,110732
25-34 Years,2019-12-01,345625
35-44 Years,2019-12-01,319777
45-54 Years,2019-12-01,267469
55-64 Years,2019-12-01,233744
65 & Over,2019-12-01,165512
Under 15 Years,2019-11-01,86838
15-19 Years,2019-11-01,42490
20-24 Years,2019-11-01,90550
25-34 Years,2019-11-01,348981
35-44 Years,2019-11-01,309427
45-54 Years,2019-11-01,267189
55-64 Years,2019-11-01,236512
65 & Over,2019-11-01,151681
Under 15 Years,2019-10-01,122619
15-19 Years,2019-10-01,52888
20-24 Years,2019-10-01,87326
25-34 Years,2019-10-01,350584
35-44 Years,2019-10-01,306599
45-54 Years,2019-10-01,252764
55-64 Years,2019-10-01,220329
65 & Over,2019-10-01,137370
Under 15 Years,2019-09-01,88920
15-19 Years,2019-09-01,32116
20-24 Years,2019-09-01,104935
25-34 Years,2019-09-01,367724
35-44 Years,2019-09-01,295810
45-54 Years,2019-09-01,245379
55-64 Years,2019-09-01,208317
65 & Over,2019-09-01,120342
Under 15 Years,2019-08-01,241351
15-19 Years,2019-08-01,76998
20-24 Years,2019-08-01,129418
25-34 Years,2019-08-01,364099
35-44 Years,2019-08-01,371391
45-54 Years,2019-08-01,269323
55-64 Years,2019-08-01,178831
65 & Over,2019-08-01,104691
Under 15 Years,2019-07-01,262823
15-19 Years,2019-07-01,102231
20-24 Years,2019-07-01,134811
25-34 Years,2019-07-01,352274
35-44 Years,2019-07-01,376777
45-54 Years,2019-07-01,284344
55-64 Years,2019-07-01,183056
65 & Over,2019-07-01,106277
Under 15 Years,2019-06-01,175067
15-19 Years,2019-06-01,71449
20-24 Years,2019-06-01,106258
25-34 Years,2019-06-01,325457
35-44 Years,2019-06-01,311988
45-54 Years,2019-06-01,249441
55-64 Years,2019-06-01,194262
65 & Over,2019-06-01,117925
Under 15 Years,2019-05-01,126558
15-19 Years,2019-05-01,43831
20-24 Years,2019-05-01,85956
25-34 Years,2019-05-01,326172
35-44 Years,2019-05-01,305576
45-54 Years,2019-05-01,248911
55-64 Years,2019-05-01,213824
65 & Over,2019-05-01,136963
Under 15 Years,2019-04-01,158899
15-19 Years,2019-04-01,43698
