Ride,Date/Time,Wait Time
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:05:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:15:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:20:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:30:09,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:40:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:45:08,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:50:08,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 06:55:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:15:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:25:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:30:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:40:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:45:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 07:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:15:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:30:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:50:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 08:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:15:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:20:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:40:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:50:08,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 09:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:05:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:10:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:20:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:30:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:35:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:45:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 10:55:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:10:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:20:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:25:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:40:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:45:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:50:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 11:55:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:25:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:30:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:40:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:45:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 12:55:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:10:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:15:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:25:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:30:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:40:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:45:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:50:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 13:55:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:20:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:25:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:30:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:40:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:45:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:50:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 14:55:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 15:00:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 15:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 15:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 15:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 15:25:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 15:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 15:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:25:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:30:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:40:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:45:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:50:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 16:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:00:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:10:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:15:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:30:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:50:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 17:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:10:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:20:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:25:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:30:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:40:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:45:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 18:55:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:00:08,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:10:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:20:08,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:25:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:30:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:40:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 19:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:10:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:20:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:25:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:40:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:45:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:50:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 20:55:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:15:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:20:08,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:25:08,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:40:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 21:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:00:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:20:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:25:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:30:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:35:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:40:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:45:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 22:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:00:15,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:15:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:30:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:40:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:45:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-01 23:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:40:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 00:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:15:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:40:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 06:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:05:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:15:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:25:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:45:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 07:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:00:03,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:05:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:15:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:35:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 08:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:10:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:15:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:30:08,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:45:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 09:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:10:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:20:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:25:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:30:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:35:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:45:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 10:55:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:00:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:10:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:20:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:25:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:30:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:35:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:45:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:50:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 11:55:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:30:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:40:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:45:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 12:55:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:05:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:10:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:15:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:20:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:25:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:40:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 13:55:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 14:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 14:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 14:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-02 14:15:06,20
