Ride,Date/Time,Wait Time
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 18:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 18:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 18:30:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 18:35:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 18:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 18:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 18:50:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 18:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:05:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:30:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:35:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:40:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 19:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:10:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:25:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:35:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:40:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 20:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 21:00:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 21:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 21:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 21:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 21:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 21:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 21:30:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-22 21:35:09,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 21:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 21:15:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 21:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 21:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 21:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 21:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 21:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 21:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 21:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 21:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:15:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:30:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:35:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:45:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:50:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 22:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:00:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:10:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:40:08,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-23 23:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:15:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:25:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:35:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 00:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:05:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:10:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:15:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:20:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:25:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:40:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 06:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:45:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 07:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:00:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:25:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:30:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:35:03,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 08:55:03,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:05:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:15:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:40:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 09:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:00:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:10:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:15:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:35:03,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:45:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:50:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 10:55:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:00:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:10:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:25:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:30:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:50:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 11:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:10:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:30:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:40:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:45:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 12:55:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:15:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:20:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:50:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 13:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:20:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:35:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:50:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 14:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:05:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:30:08,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:40:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:50:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 15:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:05:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:20:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:40:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:50:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 16:55:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:00:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:10:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:20:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:25:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:40:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:45:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:50:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 17:55:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:05:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:10:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:20:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:25:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:30:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:40:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:45:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 18:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:00:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:15:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:35:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:40:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 19:55:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:20:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 20:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:00:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:10:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:20:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:25:03,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:35:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 21:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:00:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:15:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:50:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 22:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:00:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:25:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-24 23:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:05:03,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:25:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:35:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:40:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:45:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:50:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 00:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:25:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:35:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:40:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 06:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 07:00:08,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-25 07:05:06,0
