Ride,Date/Time,Wait Time
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 20:35:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 20:40:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 20:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 20:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 20:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:30:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:40:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 21:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:05:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:40:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:50:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 22:55:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:15:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:35:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:40:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-30 23:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:40:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:50:09,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 00:55:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:10:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:30:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:40:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 06:55:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:00:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:05:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:30:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:40:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 07:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:05:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:15:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:40:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 08:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:00:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:05:03,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:15:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:35:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 09:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:00:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:15:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:20:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:50:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 10:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:00:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:10:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:20:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:25:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:30:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:35:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:40:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 11:55:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:00:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:30:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:45:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 12:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:05:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:35:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:40:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:45:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 13:55:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:15:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:20:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:25:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:35:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:45:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:50:03,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 14:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:00:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:10:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:15:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:25:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:35:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:40:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:50:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 15:55:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:20:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:30:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 16:55:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:00:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:15:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:20:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:40:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:45:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:50:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 17:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:00:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:05:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:15:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:20:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:45:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:50:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 18:55:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:00:07,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:05:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:10:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:15:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:20:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:25:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:30:06,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:35:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:40:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:45:04,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:50:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 19:55:05,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:10:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:50:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 20:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:00:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:10:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:20:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:40:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 21:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:00:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:05:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:10:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:15:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:20:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:30:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:40:03,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:50:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 22:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:05:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:10:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:15:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:20:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:25:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:40:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:45:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:50:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-01-31 23:55:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:00:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:05:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:10:04,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:15:07,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:20:03,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:25:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:30:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:35:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:40:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:45:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:50:03,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2024-02-01 00:55:05,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 22:47:06,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 22:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 22:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:10:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:25:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:40:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-09 23:55:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 00:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 00:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 00:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 00:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 00:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 00:35:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 00:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 00:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 00:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 00:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:35:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:50:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 06:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 07:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 07:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 07:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 07:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 07:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 07:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 07:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-10 07:35:12,0
