Ride,Date/Time,Wait Time
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:00:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:15:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:40:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 19:55:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:20:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:25:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 20:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 21:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 21:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 21:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 21:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 21:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 21:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 21:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 21:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 22:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:40:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-11 23:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:15:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 00:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 06:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:10:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 07:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:15:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:20:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:35:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 08:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:15:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:45:14,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 09:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:05:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:15:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:25:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 10:55:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 11:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:40:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:50:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 12:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 13:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 13:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 13:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 13:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 13:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 13:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 13:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 13:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 13:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 13:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:25:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 14:55:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:35:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 15:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:00:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:05:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:10:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:30:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 16:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 17:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:30:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:40:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 18:55:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:10:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 19:50:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:00:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:15:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:20:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:25:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 20:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:10:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:15:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:30:14,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:35:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:45:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 21:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:10:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:35:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 22:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:00:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:35:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:40:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-12 23:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:10:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:30:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:40:14,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 00:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 06:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:15:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 07:55:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:00:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:20:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:50:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 08:55:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 09:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 09:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 09:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-13 09:15:13,0
