Ride,Date/Time,Wait Time
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 00:25:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 00:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 00:35:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 00:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 00:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 00:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 00:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 06:00:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 06:10:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 06:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 06:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 06:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 06:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 06:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 06:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 06:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 06:55:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:45:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 07:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:50:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 08:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:00:12,30
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:05:12,30
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:10:12,30
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:20:12,45
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:25:12,45
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:30:13,45
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:35:12,45
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:40:12,45
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 11:55:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:10:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:20:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:25:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:45:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 12:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:10:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:20:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:25:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:35:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:40:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:45:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:50:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 13:55:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:00:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:05:11,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:10:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:15:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:20:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:25:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:30:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:35:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:40:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:45:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:50:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 14:55:11,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:00:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:05:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:10:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:15:14,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:20:11,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:25:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:30:13,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:35:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:40:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:45:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:50:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 15:55:11,30
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:00:12,30
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:05:12,30
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:10:13,30
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:15:12,30
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:20:12,30
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:25:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:30:11,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:35:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:40:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:45:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:50:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 16:55:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:00:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:05:13,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:10:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:15:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:20:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:25:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:30:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:35:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:40:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:45:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:50:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 17:55:11,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:00:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:05:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:10:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:15:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:20:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:25:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:30:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:35:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:40:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:45:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:50:12,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 18:55:11,15
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:45:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 19:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:10:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:30:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 20:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:25:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:40:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 21:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:30:13,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-20 22:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 10:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:15:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:30:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:35:14,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 11:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:00:14,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:05:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:10:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:20:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:35:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:40:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 12:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:00:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:15:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 13:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:15:13,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:20:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:25:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 14:55:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:50:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 15:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 16:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 16:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 16:10:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 16:15:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 16:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 16:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 16:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 16:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 16:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 16:55:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:00:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:10:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:15:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:20:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:35:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 17:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 18:05:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 18:10:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 18:25:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 18:30:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 18:35:11,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 18:40:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 18:45:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 18:50:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 18:55:12,20
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:45:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 19:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:15:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 20:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:00:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:20:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:50:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 21:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 22:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 22:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 22:10:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 22:15:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 22:25:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 22:30:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 22:40:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 22:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-21 22:50:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-22 08:35:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-22 08:40:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-22 08:45:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-22 08:50:11,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-22 08:55:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-22 09:00:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-22 09:05:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-22 09:10:12,0
"Lights, Camera, Action! Hosted by Steven Spielberg",2025-01-22 09:15:12,0
